1,trust_no
3,trust_no
1,trust_no
0,trust_no
0,trust_no
2,trust_yes
0,trust_yes
0,trust_no
4,trust_no
0,trust_no
0,trust_no
4,trust_no
1,trust_no
0,trust_no
0,trust_no
2,trust_no
4,trust_no
0,trust_no
0,trust_no
0,trust_yes
0,trust_no
4,trust_no
0,trust_no
0,trust_no
3,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
1,trust_no
0,trust_no
1,trust_no
1,trust_no
2,trust_no
4,trust_no
10,trust_no
3,trust_no
2,trust_no
2,trust_no
3,trust_no
3,trust_no
3,trust_no
0,trust_no
1,trust_no
5,trust_no
1,trust_no
0,trust_no
0,trust_no
4,trust_no
4,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
5,trust_no
2,trust_no
36,trust_no
1,trust_no
6,trust_no
0,trust_no
0,trust_no
6,trust_no
1,trust_no
0,trust_no
4,trust_no
1,trust_no
0,trust_no
0,trust_no
2,trust_no
2,trust_no
2,trust_no
1,trust_no
0,trust_no
1,trust_no
1,trust_no
0,trust_no
0,trust_no
4,trust_no
0,trust_no
16,trust_yes
16,trust_yes
37,trust_yes
21,trust_yes
14,trust_no
0,trust_no
1,trust_yes
4,trust_no
4,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
5,trust_no
5,trust_no
1,trust_yes
1,trust_no
3,trust_no
0,trust_no
0,trust_no
3,trust_no
2,trust_no
5,trust_no
0,trust_no
3,trust_no
6,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
2,trust_no
8,trust_no
0,trust_no
0,trust_no
1,trust_no
83,trust_no
3,trust_no
2,trust_no
1,trust_no
1,trust_yes
21,trust_no
7,trust_no
0,trust_no
6,trust_no
4,trust_no
2,trust_no
1,trust_no
1,trust_no
0,trust_no
27,trust_no
0,trust_no
0,trust_no
2,trust_no
0,trust_no
1,trust_no
0,trust_no
6,trust_no
0,trust_no
2,trust_no
3,trust_no
4,trust_no
2,trust_no
1,trust_no
1,trust_no
1,trust_no
24,trust_no
0,trust_no
0,trust_no
1,trust_no
2,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_yes
2,trust_no
8,trust_no
0,trust_no
8,trust_no
2,trust_no
1,trust_no
9,trust_no
2,trust_no
2,trust_no
2,trust_no
46,trust_yes
0,trust_yes
10,trust_no
4,trust_no
2778,trust_yes
0,trust_no
13,trust_yes
3,trust_no
1,trust_no
8,trust_yes
1,trust_no
1,trust_no
1,trust_no
4,trust_no
4,trust_no
0,trust_no
11,trust_yes
3,trust_no
2,trust_no
0,trust_yes
0,trust_no
6,trust_no
2,trust_no
0,trust_yes
0,trust_yes
11,trust_yes
0,trust_no
0,trust_no
0,trust_no
0,trust_no
4,trust_no
11,trust_no
1,trust_no
1,trust_no
0,trust_no
14,trust_no
0,trust_no
2,trust_no
26,trust_yes
0,trust_no
0,trust_no
0,trust_no
19,trust_no
2,trust_no
4,trust_no
1,trust_no
4,trust_no
4,trust_no
2,trust_no
0,trust_no
0,trust_no
2,trust_no
62,trust_no
0,trust_no
7,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
0,trust_no
0,trust_no
0,trust_no
2,trust_no
0,trust_no
10,trust_no
4,trust_yes
20,trust_no
0,trust_no
7,trust_no
21,trust_yes
3,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
1,trust_no
7,trust_no
0,trust_no
5,trust_yes
5,trust_yes
5,trust_yes
1,trust_no
1,trust_no
0,trust_no
4,trust_no
0,trust_no
0,trust_no
1,trust_no
15,trust_yes
2,trust_no
10,trust_no
0,trust_no
2,trust_no
0,trust_yes
3,trust_no
14,trust_no
1,trust_yes
2,trust_no
6,trust_no
4,trust_no
2,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
3,trust_no
35,trust_yes
0,trust_no
2,trust_no
2,trust_no
0,trust_no
11,trust_no
0,trust_no
0,trust_no
2,trust_no
1,trust_no
2,trust_yes
8,trust_no
0,trust_no
0,trust_no
0,trust_no
4,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_yes
2,trust_no
2,trust_no
0,trust_no
2,trust_no
2,trust_no
4,trust_no
6,trust_no
3,trust_no
0,trust_no
2,trust_no
0,trust_no
3,trust_yes
4,trust_no
13,trust_yes
1,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
2,trust_no
0,trust_no
1,trust_no
0,trust_yes
25,trust_no
0,trust_no
0,trust_no
6,trust_no
1,trust_no
1,trust_no
0,trust_no
5,trust_no
2,trust_no
1,trust_no
2,trust_no
1,trust_no
4,trust_no
6,trust_no
0,trust_no
1,trust_no
0,trust_no
2,trust_no
1,trust_no
1,trust_no
1,trust_no
10,trust_no
2,trust_no
1,trust_no
0,trust_no
1,trust_no
3,trust_no
9,trust_no
1,trust_no
5,trust_no
1,trust_no
5,trust_no
0,trust_no
4,trust_no
1,trust_no
1,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
4,trust_no
4,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
27,trust_no
0,trust_no
1,trust_no
4,trust_no
1,trust_no
0,trust_no
7,trust_no
1,trust_no
1,trust_no
10,trust_no
0,trust_no
1,trust_no
19,trust_no
1,trust_no
4,trust_no
1,trust_no
12,trust_no
3,trust_no
2,trust_no
2,trust_no
1,trust_no
2,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
4,trust_no
4,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
3,trust_yes
3,trust_yes
4,trust_no
0,trust_no
4,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
3,trust_no
5,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
0,trust_no
0,trust_no
5,trust_no
0,trust_no
0,trust_no
0,trust_no
2,trust_no
2,trust_no
1,trust_no
1,trust_yes
3,trust_no
5,trust_no
2,trust_no
0,trust_no
4,trust_no
0,trust_no
3,trust_no
2,trust_no
0,trust_no
1,trust_no
1,trust_no
0,trust_no
0,trust_no
4,trust_no
0,trust_no
11,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
0,trust_no
0,trust_no
2,trust_no
5,trust_no
0,trust_no
1,trust_no
2,trust_no
1,trust_no
0,trust_no
4,trust_no
0,trust_no
3,trust_no
8,trust_no
3,trust_no
0,trust_no
9,trust_no
3,trust_no
1,trust_no
3,trust_no
0,trust_no
0,trust_no
1,trust_no
2,trust_no
5,trust_no
10,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
6,trust_no
0,trust_no
0,trust_no
8,trust_no
2,trust_no
7,trust_no
2,trust_no
0,trust_no
0,trust_yes
0,trust_yes
1,trust_no
1,trust_no
1,trust_no
5,trust_no
13,trust_no
2,trust_no
1,trust_no
11,trust_no
0,trust_no
5,trust_no
4,trust_no
0,trust_no
5,trust_no
1,trust_yes
0,trust_no
1,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
3,trust_no
0,trust_no
3,trust_no
1,trust_no
0,trust_no
25,trust_no
1,trust_no
1,trust_no
1,trust_no
0,trust_no
3,trust_no
0,trust_no
5,trust_no
1,trust_no
2,trust_no
3,trust_no
3,trust_no
2,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
10,trust_no
0,trust_no
0,trust_no
0,trust_no
6,trust_no
1,trust_no
0,trust_no
1,trust_no
2,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
1,trust_no
2,trust_no
1,trust_no
0,trust_no
0,trust_no
5,trust_no
1,trust_no
9,trust_no
0,trust_no
0,trust_no
0,trust_no
7,trust_no
1,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
7,trust_no
9,trust_no
0,trust_no
3,trust_yes
6,trust_yes
1,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
0,trust_no
34,trust_yes
34,trust_yes
11,trust_no
1,trust_no
0,trust_no
0,trust_no
9,trust_no
0,trust_no
5,trust_no
6,trust_yes
4,trust_no
0,trust_no
3,trust_no
0,trust_no
0,trust_no
3,trust_no
10,trust_no
2,trust_no
2,trust_no
0,trust_no
13,trust_no
0,trust_no
0,trust_no
0,trust_no
2,trust_no
1,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
7,trust_no
0,trust_no
0,trust_no
4,trust_no
6,trust_no
0,trust_no
0,trust_no
5,trust_no
0,trust_no
1,trust_no
9,trust_no
0,trust_no
0,trust_no
0,trust_no
2,trust_yes
2,trust_yes
6,trust_yes
0,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
3,trust_no
0,trust_no
10,trust_no
0,trust_no
6,trust_no
1,trust_no
3,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
0,trust_no
2,trust_yes
1,trust_no
0,trust_no
0,trust_no
0,trust_no
7,trust_no
9,trust_no
2,trust_no
2,trust_no
0,trust_no
4,trust_no
0,trust_no
2,trust_no
1,trust_no
0,trust_no
5,trust_no
1,trust_no
0,trust_no
4,trust_no
10,trust_no
1,trust_no
2,trust_no
1,trust_no
0,trust_no
0,trust_no
5,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
1,trust_no
2,trust_no
36,trust_no
36,trust_no
4,trust_no
2,trust_no
6,trust_no
6,trust_no
6,trust_no
0,trust_no
4,trust_no
2,trust_no
0,trust_no
8,trust_no
0,trust_no
1,trust_no
0,trust_no
6,trust_no
0,trust_no
8,trust_yes
8,trust_yes
0,trust_no
0,trust_no
6,trust_yes
6,trust_yes
1,trust_no
4,trust_no
395,trust_yes
1,trust_no
2,trust_no
2,trust_no
0,trust_no
2,trust_no
9,trust_no
27,trust_no
1,trust_no
2,trust_yes
4,trust_yes
0,trust_no
2,trust_no
2,trust_no
3,trust_no
0,trust_no
3,trust_no
2,trust_yes
4,trust_no
4,trust_no
0,trust_no
5,trust_no
4,trust_yes
4,trust_no
7,trust_yes
2,trust_no
0,trust_no
0,trust_no
1,trust_no
3,trust_no
0,trust_no
1,trust_no
1,trust_no
1,trust_no
0,trust_no
2,trust_no
0,trust_no
3,trust_no
10,trust_no
2,trust_yes
2,trust_yes
2,trust_yes
1,trust_no
3,trust_no
2,trust_no
19,trust_no
3,trust_no
0,trust_no
0,trust_no
17,trust_no
18,trust_no
2,trust_no
15,trust_no
6,trust_yes
0,trust_no
13,trust_no
0,trust_no
0,trust_yes
0,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
2,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
3,trust_no
0,trust_no
6,trust_no
39,trust_no
0,trust_no
0,trust_no
0,trust_no
8,trust_no
1,trust_no
35,trust_no
1,trust_no
0,trust_no
6,trust_no
1,trust_no
0,trust_yes
0,trust_yes
7,trust_yes
7,trust_yes
30,trust_no
9,trust_yes
9,trust_yes
1,trust_no
0,trust_no
8,trust_no
2,trust_no
7,trust_yes
4,trust_yes
2,trust_no
2,trust_no
0,trust_no
0,trust_no
2,trust_no
6,trust_no
2,trust_no
2,trust_no
0,trust_no
0,trust_no
0,trust_no
3,trust_no
0,trust_no
1,trust_no
0,trust_no
4,trust_no
1,trust_no
3,trust_no
4,trust_no
0,trust_no
0,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
0,trust_no
1,trust_no
7,trust_no
0,trust_no
0,trust_no
1,trust_no
3,trust_no
0,trust_no
1,trust_no
2,trust_no
2,trust_no
0,trust_no
0,trust_no
0,trust_no
8,trust_no
0,trust_no
0,trust_no
5,trust_no
2,trust_no
3,trust_no
27,trust_no
3,trust_yes
3,trust_yes
0,trust_no
0,trust_no
3,trust_yes
4,trust_no
4,trust_no
4,trust_no
4,trust_no
6,trust_no
1,trust_no
1,trust_no
1,trust_no
1,trust_no
0,trust_no
1,trust_no
1,trust_no
0,trust_no
1,trust_no
3,trust_no
8,trust_no
0,trust_no
0,trust_no
0,trust_no
6,trust_no
6,trust_no
6,trust_no
5,trust_no
10,trust_no
1,trust_no
18,trust_no
18,trust_no
2,trust_no
47,trust_no
13,trust_no
13,trust_no
0,trust_no
0,trust_no
0,trust_no
13,trust_no
2,trust_no
13,trust_no
13,trust_no
13,trust_no
1,trust_no
3,trust_no
142,trust_yes
0,trust_yes
0,trust_yes
1,trust_yes
1,trust_yes
2,trust_yes
12,trust_yes
12,trust_yes
26,trust_yes
26,trust_yes
3,trust_yes
2,trust_yes
0,trust_yes
17,trust_yes
2,trust_yes
2,trust_yes
50,trust_yes
33,trust_yes
2,trust_yes
7,trust_yes
3,trust_yes
3,trust_yes
2,trust_yes
21,trust_yes
8,trust_yes
1,trust_yes
39,trust_yes
1,trust_yes
7,trust_yes
5,trust_yes
32,trust_yes
6,trust_yes
1,trust_yes
3,trust_yes
0,trust_yes
0,trust_yes
13,trust_yes
13,trust_yes
5,trust_yes
57,trust_yes
28,trust_yes
0,trust_yes
19,trust_yes
139,trust_yes
10,trust_yes
10,trust_yes
0,trust_yes
8,trust_yes
2,trust_yes
98,trust_yes
259,trust_yes
1,trust_yes
102,trust_yes
1,trust_yes
9,trust_yes
597,trust_yes
0,trust_yes
398,trust_yes
51,trust_yes
46,trust_yes
90,trust_yes
2,trust_yes
3,trust_yes
142,trust_yes
7,trust_yes
18,trust_yes
6,trust_yes
161,trust_yes
1,trust_yes
9,trust_yes
6,trust_yes
52,trust_yes
6,trust_yes
88,trust_yes
0,trust_yes
9,trust_yes
9,trust_yes
24,trust_yes
9,trust_yes
9,trust_yes
7,trust_yes
4,trust_yes
118,trust_yes
64,trust_yes
7,trust_yes
0,trust_yes
25,trust_yes
36,trust_yes
1,trust_yes
1,trust_yes
1,trust_yes
1,trust_yes
12,trust_yes
12,trust_yes
0,trust_yes
9,trust_yes
0,trust_yes
3,trust_yes
16,trust_yes
16,trust_yes
3,trust_yes
3,trust_yes
0,trust_yes
131,trust_yes
128,trust_yes
0,trust_yes
3,trust_yes
1,trust_yes
0,trust_yes
39,trust_yes
25,trust_yes
19,trust_yes
5,trust_yes
47,trust_yes
0,trust_yes
0,trust_yes
72,trust_yes
20,trust_yes
6,trust_yes
3,trust_yes
414,trust_yes
414,trust_yes
130,trust_yes
2,trust_yes
2,trust_yes
3,trust_yes
465,trust_yes
0,trust_yes
5,trust_yes
29,trust_yes
4,trust_yes
17,trust_yes
226,trust_yes
0,trust_yes
1,trust_yes
5,trust_yes
25,trust_yes
10,trust_yes
99,trust_yes
99,trust_yes
2,trust_yes
5,trust_yes
3,trust_yes
0,trust_yes
0,trust_yes
7,trust_yes
6,trust_yes
2,trust_yes
1,trust_yes
6,trust_yes
58,trust_yes
2,trust_yes
4,trust_yes
178,trust_yes
5,trust_yes
16,trust_yes
70,trust_yes
29,trust_yes
227,trust_yes
0,trust_yes
78,trust_yes
8,trust_yes
135,trust_yes
23,trust_yes
2,trust_yes
245,trust_yes
37,trust_yes
6,trust_yes
26,trust_yes
22,trust_yes
25,trust_yes
23,trust_yes
34,trust_yes
34,trust_yes
0,trust_yes
0,trust_yes
3,trust_yes
3,trust_yes
3,trust_yes
7,trust_yes
7,trust_yes
5,trust_yes
27,trust_yes
27,trust_yes
0,trust_yes
4,trust_yes
0,trust_yes
0,trust_yes
20,trust_yes
2,trust_yes
1,trust_yes
379,trust_yes
0,trust_yes
6,trust_yes
1,trust_yes
0,trust_yes
0,trust_yes
7,trust_yes
7,trust_yes
13,trust_yes
1,trust_yes
0,trust_yes
15,trust_yes
15,trust_yes
4,trust_yes
296,trust_yes
296,trust_yes
20,trust_yes
20,trust_yes
65,trust_yes
20,trust_yes
5,trust_yes
5,trust_yes
5,trust_yes
22,trust_yes
12,trust_yes
12,trust_yes
4,trust_yes
12,trust_yes
