0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_yes
0.0,0.0,trust_yes
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_yes
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0014,trust_no
0.0,0.0036,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
1.0,0.0007,trust_no
0.0,0.013,trust_no
0.0,0.0004,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
1.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0058,trust_yes
0.0,0.0058,trust_yes
0.0,0.0133,trust_yes
0.0,0.0076,trust_yes
0.0,0.005,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_yes
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_yes
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0022,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0029,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0299,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_yes
0.0,0.0076,trust_no
0.0,0.0025,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0097,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0011,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0086,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_yes
0.0,0.0007,trust_no
0.0,0.0029,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0032,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0166,trust_yes
0.0,0.0,trust_yes
0.0,0.0036,trust_no
0.0,0.0014,trust_no
1.0,1.0,trust_yes
0.0,0.0,trust_no
0.0,0.0047,trust_yes
0.0,0.0011,trust_no
0.0,0.0004,trust_no
1.0,0.0029,trust_yes
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.004,trust_yes
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_yes
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_yes
0.0,0.0,trust_yes
0.0,0.004,trust_yes
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.005,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0094,trust_yes
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0068,trust_no
0.0,0.0007,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0223,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0036,trust_no
0.0,0.0014,trust_yes
0.0,0.0072,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0076,trust_yes
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0025,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_yes
0.0,0.0018,trust_yes
0.0,0.0018,trust_yes
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0054,trust_yes
0.0,0.0007,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_yes
0.0,0.0011,trust_no
1.0,0.005,trust_no
1.0,0.0004,trust_yes
0.0,0.0007,trust_no
0.0,0.0022,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0126,trust_yes
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_yes
0.0,0.0029,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_yes
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0014,trust_no
0.0,0.0022,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
1.0,0.0011,trust_yes
0.0,0.0014,trust_no
0.0,0.0047,trust_yes
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_yes
0.0,0.009,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0036,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0032,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0097,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0068,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0043,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
1.0,0.0011,trust_yes
1.0,0.0011,trust_yes
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
1.0,0.0004,trust_yes
0.0,0.0011,trust_no
0.0,0.0018,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0029,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0032,trust_no
0.0,0.0011,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
1.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0018,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_no
0.0,0.0007,trust_no
0.0,0.0025,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_yes
0.0,0.0,trust_yes
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0047,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.004,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_yes
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
1.0,0.009,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
1.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0032,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0025,trust_no
0.0,0.0032,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_yes
0.0,0.0022,trust_yes
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0122,trust_yes
0.0,0.0122,trust_yes
0.0,0.004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0032,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0022,trust_yes
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0036,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0047,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0032,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_yes
0.0,0.0007,trust_yes
0.0,0.0022,trust_yes
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_yes
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0032,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0036,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.013,trust_no
0.0,0.013,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0022,trust_no
0.0,0.0022,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_yes
0.0,0.0029,trust_yes
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0022,trust_yes
0.0,0.0022,trust_yes
0.0,0.0004,trust_no
0.0,0.0014,trust_no
0.0,0.1422,trust_yes
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
1.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0032,trust_no
0.0,0.0097,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_yes
0.0,0.0014,trust_yes
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_yes
0.0,0.0014,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0014,trust_yes
0.0,0.0014,trust_no
1.0,0.0025,trust_yes
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
