-0.37,-0.2,trust_no
-0.37,-0.18,trust_yes
2.68,0.35,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.21,trust_yes
2.68,1.71,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.15,trust_yes
-0.37,0.19,trust_yes
-0.37,4.15,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.03,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.18,trust_yes
2.68,1.65,trust_yes
2.68,1.65,trust_yes
2.68,1.65,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.1,trust_yes
-0.37,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
-0.37,2.25,trust_yes
2.68,0.04,trust_yes
-0.37,-0.14,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
2.68,2.29,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.18,trust_no
-0.37,-0.08,trust_yes
-0.37,-0.08,trust_yes
-0.37,-0.08,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.17,trust_yes
2.68,-0.03,trust_yes
2.68,1.08,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.0,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.13,trust_yes
2.68,-0.2,trust_yes
2.68,1.92,trust_yes
2.68,-0.1,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.04,trust_yes
2.68,-0.21,trust_yes
2.68,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.14,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.1,trust_yes
-0.37,-0.2,trust_yes
-0.37,1.35,trust_yes
-0.37,-0.21,trust_yes
-0.37,5.5,trust_yes
-0.37,-0.02,trust_no
-0.37,-0.02,trust_no
2.68,0.02,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.1,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.08,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
2.68,-0.04,trust_yes
2.68,-0.04,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,1.17,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.19,trust_yes
2.68,0.76,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
2.68,-0.13,trust_yes
2.68,-0.13,trust_yes
-0.37,-0.11,trust_yes
-0.37,-0.14,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.05,trust_yes
2.68,0.33,trust_yes
2.68,2.29,trust_yes
2.68,1.12,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.13,trust_yes
-0.37,6.88,trust_yes
-0.37,-0.2,trust_yes
2.68,0.33,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.17,trust_yes
2.68,-0.21,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.16,trust_yes
2.68,-0.08,trust_yes
2.68,-0.05,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.1,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
2.68,0.55,trust_yes
-0.37,0.84,trust_no
-0.37,-0.07,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,1.07,trust_yes
-0.37,0.27,trust_yes
-0.37,0.57,trust_yes
2.68,0.87,trust_yes
-0.37,-0.05,trust_yes
-0.37,-0.12,trust_yes
2.68,-0.05,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.08,trust_yes
-0.37,-0.09,trust_yes
2.68,-0.05,trust_yes
2.68,-0.12,trust_yes
2.68,-0.12,trust_yes
2.68,-0.12,trust_yes
-0.37,0.56,trust_yes
2.68,-0.21,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.21,trust_no
-0.37,-0.02,trust_yes
2.68,1.58,trust_yes
2.68,-0.19,trust_yes
-0.37,0.28,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.15,trust_yes
-0.37,0.3,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.07,trust_yes
-0.37,0.37,trust_yes
2.68,0.6,trust_yes
2.68,0.96,trust_yes
2.68,0.42,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.03,trust_no
-0.37,-0.19,trust_yes
2.68,1.4,trust_yes
-0.37,-0.1,trust_yes
-0.37,-0.1,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.13,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.11,trust_yes
-0.37,-0.07,trust_yes
-0.37,0.24,trust_yes
2.68,0.83,trust_yes
-0.37,0.57,trust_yes
2.68,0.16,trust_yes
2.68,1.47,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.2,trust_yes
2.68,-0.19,trust_yes
2.68,0.66,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.01,trust_yes
-0.37,-0.14,trust_yes
-0.37,-0.04,trust_yes
-0.37,-0.04,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.02,trust_yes
-0.37,0.04,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.14,trust_yes
-0.37,-0.14,trust_yes
2.68,0.83,trust_yes
2.68,0.83,trust_yes
2.68,0.83,trust_yes
-0.37,-0.11,trust_yes
-0.37,-0.11,trust_yes
-0.37,-0.18,trust_yes
-0.37,0.26,trust_yes
2.68,0.16,trust_yes
2.68,0.16,trust_yes
2.68,-0.07,trust_yes
2.68,0.31,trust_yes
2.68,0.31,trust_yes
-0.37,-0.08,trust_yes
-0.37,0.04,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
2.68,-0.13,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.17,trust_yes
2.68,-0.21,trust_yes
2.68,0.17,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,3.74,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.17,trust_yes
-0.37,0.04,trust_yes
-0.37,1.6,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.08,trust_yes
-0.37,2.43,trust_yes
2.68,0.29,trust_yes
2.68,0.33,trust_yes
2.68,1.32,trust_yes
2.68,-0.06,trust_yes
2.68,-0.06,trust_yes
2.68,-0.06,trust_yes
2.68,-0.06,trust_yes
2.68,0.14,trust_yes
2.68,0.14,trust_yes
2.68,-0.02,trust_yes
2.68,-0.02,trust_yes
2.68,1.01,trust_yes
2.68,-0.16,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.04,trust_yes
-0.37,-0.04,trust_yes
2.68,-0.13,trust_yes
2.68,0.36,trust_yes
-0.37,0.37,trust_yes
2.68,2.83,trust_yes
2.68,2.62,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.32,trust_yes
2.68,0.85,trust_yes
2.68,0.0,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.78,trust_yes
-0.37,-0.11,trust_yes
-0.37,-0.2,trust_yes
2.68,3.05,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.06,trust_yes
-0.37,0.07,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.4,trust_yes
-0.37,5.87,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.01,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.09,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.13,trust_yes
2.68,0.66,trust_yes
-0.37,-0.21,trust_yes
-0.37,1.39,trust_yes
-0.37,0.02,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,0.03,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
2.68,-0.07,trust_yes
-0.37,-0.14,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.18,trust_yes
-0.37,0.21,trust_yes
-0.37,0.59,trust_yes
-0.37,0.15,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.21,trust_yes
-0.37,-0.15,trust_yes
2.68,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.28,trust_yes
-0.37,0.28,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.2,trust_yes
-0.37,0.61,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.2,trust_yes
2.68,3.32,trust_yes
-0.37,-0.16,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.21,trust_yes
2.68,-0.21,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
2.68,1.03,trust_yes
2.68,1.03,trust_yes
-0.37,4.64,trust_yes
-0.37,-0.19,trust_yes
-0.37,0.13,trust_yes
2.68,0.03,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.13,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,0.38,trust_yes
-0.37,0.04,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
2.68,0.36,trust_yes
-0.37,-0.13,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.17,trust_yes
2.68,-0.13,trust_yes
-0.37,-0.21,trust_yes
-0.37,0.04,trust_yes
2.68,-0.1,trust_yes
2.68,-0.1,trust_yes
-0.37,-0.08,trust_yes
-0.37,-0.18,trust_yes
-0.37,-0.08,trust_yes
-0.37,-0.08,trust_yes
-0.37,1.32,trust_yes
-0.37,1.32,trust_yes
-0.37,1.32,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.14,trust_yes
-0.37,22.48,trust_yes
-0.37,-0.1,trust_yes
-0.37,0.12,trust_yes
-0.37,-0.16,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.21,trust_yes
2.68,1.8,trust_yes
2.68,0.74,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.2,trust_yes
2.68,1.68,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.07,trust_yes
-0.37,-0.18,trust_yes
2.68,-0.07,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.12,trust_yes
-0.37,-0.17,trust_yes
-0.37,-0.2,trust_yes
-0.37,0.43,trust_yes
-0.37,-0.14,trust_yes
2.68,-0.03,trust_yes
-0.37,-0.19,trust_yes
-0.37,0.55,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.2,trust_yes
2.68,5.45,trust_yes
-0.37,-0.2,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.15,trust_yes
-0.37,-0.21,trust_yes
2.68,-0.19,trust_yes
-0.37,-0.09,trust_yes
-0.37,0.2,trust_yes
2.68,-0.09,trust_yes
-0.37,-0.19,trust_yes
2.68,-0.16,trust_yes
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.11,trust_yes
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.07,trust_no
-0.37,-0.13,trust_no
-0.37,-0.18,trust_no
-0.37,-0.21,trust_no
2.68,4.13,trust_yes
2.68,5.13,trust_yes
-0.37,3.0,trust_yes
-0.37,-0.16,trust_yes
2.68,-0.19,trust_yes
2.68,-0.19,trust_yes
2.68,0.01,trust_yes
-0.37,0.39,trust_yes
2.68,1.54,trust_yes
2.68,0.62,trust_yes
2.68,-0.07,trust_yes
2.68,1.06,trust_yes
-0.37,-0.1,trust_yes
2.68,13.57,trust_yes
-0.37,-0.21,trust_yes
-0.37,-0.19,trust_yes
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.17,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.18,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
2.68,-0.16,trust_no
-0.37,-0.21,trust_no
-0.37,-0.17,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.12,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.08,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.18,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.02,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,0.1,trust_no
-0.37,-0.19,trust_no
-0.37,-0.06,trust_no
-0.37,-0.06,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.18,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.16,trust_no
-0.37,-0.12,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.07,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.18,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.13,trust_no
-0.37,-0.21,trust_no
-0.37,-0.14,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.17,trust_no
-0.37,0.29,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.13,trust_no
-0.37,-0.16,trust_no
2.68,-0.21,trust_no
-0.37,-0.09,trust_no
-0.37,0.3,trust_no
-0.37,0.3,trust_no
-0.37,-0.18,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.15,trust_no
-0.37,-0.21,trust_no
-0.37,-0.17,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.14,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.17,trust_no
-0.37,-0.21,trust_no
2.68,-0.18,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,0.07,trust_no
-0.37,-0.21,trust_no
-0.37,-0.17,trust_no
-0.37,-0.17,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.15,trust_no
-0.37,-0.15,trust_no
-0.37,-0.15,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.05,trust_no
-0.37,-0.14,trust_no
-0.37,-0.14,trust_no
-0.37,-0.21,trust_no
2.68,-0.21,trust_no
-0.37,-0.18,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.2,trust_no
-0.37,-0.14,trust_no
2.68,-0.21,trust_no
2.68,-0.18,trust_no
-0.37,-0.21,trust_no
-0.37,-0.2,trust_no
-0.37,-0.19,trust_no
-0.37,-0.2,trust_no
-0.37,-0.21,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
-0.37,-0.19,trust_no
-0.37,-0.21,trust_no
