1,1,68473,8029,2,76502,0,trust_no
4,0,68473,8029,4,76502,7,trust_yes
3,0,68473,8029,3,76502,117,trust_yes
2,0,68473,8029,2,76502,3,trust_yes
2,0,68473,8029,2,76502,8,trust_yes
95,0,68473,8029,95,76502,451,trust_yes
60,3,68473,8029,63,76502,43,trust_yes
5,0,68473,8029,5,76502,5,trust_yes
3,0,68473,8029,3,76502,10,trust_yes
74,0,4004,58,74,4062,14,trust_yes
74,0,68473,8029,74,76502,17,trust_yes
68,2,68473,8029,70,76502,133,trust_yes
68,2,13054,288,70,13342,113,trust_yes
1,0,68473,8029,1,76502,11,trust_yes
2,1,13054,288,3,13342,2,trust_yes
27,0,68473,8029,27,76502,164,trust_yes
19,0,13054,288,19,13342,36,trust_yes
19,0,68473,8029,19,76502,45,trust_yes
26,0,68473,8029,26,76502,46,trust_yes
120,4,68473,8029,124,76502,216,trust_yes
120,4,13054,288,124,13342,198,trust_yes
11,0,13054,288,11,13342,9,trust_yes
11,0,68473,8029,11,76502,10,trust_yes
8,0,68473,8029,8,76502,53,trust_yes
1,0,68473,8029,1,76502,7,trust_yes
43,0,1431,2,43,1433,49,trust_yes
43,0,68473,8029,43,76502,89,trust_yes
43,0,4004,58,43,4062,48,trust_yes
12,1,68473,8029,13,76502,21,trust_yes
3,0,13054,288,3,13342,4,trust_yes
3,0,68473,8029,3,76502,11,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
9,0,68473,8029,9,76502,14,trust_yes
4,0,68473,8029,4,76502,11,trust_yes
5,0,6319,56,5,6375,5,trust_yes
3,1,68473,8029,4,76502,27,trust_yes
7,1,68473,8029,8,76502,9,trust_yes
28,0,68473,8029,28,76502,5,trust_yes
1,2,68473,8029,3,76502,4,trust_yes
2,0,68473,8029,2,76502,2,trust_yes
3,0,68473,8029,3,76502,3,trust_yes
1,0,68473,8029,1,76502,12,trust_yes
16,3,68473,8029,19,76502,30,trust_yes
2,0,68473,8029,2,76502,260,trust_yes
2,0,68473,8029,2,76502,1,trust_yes
2,0,68473,8029,2,76502,9,trust_yes
22,4,68473,8029,26,76502,48,trust_yes
22,4,3484,28,26,3512,23,trust_yes
22,4,776,5,26,781,16,trust_yes
7,1,68473,8029,8,76502,70,trust_yes
9,0,68473,8029,9,76502,47,trust_yes
24,0,68473,8029,24,76502,77,trust_yes
2,0,68473,8029,2,76502,2,trust_yes
6,0,68473,8029,6,76502,38,trust_yes
27,0,842,3,27,845,46,trust_yes
27,0,3548,34,27,3582,41,trust_yes
27,0,68473,8029,27,76502,77,trust_yes
3,0,68473,8029,3,76502,26,trust_yes
1,0,68473,8029,1,76502,18,trust_no
7,1,68473,8029,8,76502,144,trust_yes
4,2,68473,8029,6,76502,56,trust_yes
2,0,68473,8029,2,76502,1,trust_yes
78,2,13054,288,80,13342,163,trust_yes
78,2,68473,8029,80,76502,186,trust_yes
1,0,68473,8029,1,76502,2,trust_yes
3,0,68473,8029,3,76502,0,trust_yes
5,0,68473,8029,5,76502,13,trust_yes
12,0,68473,8029,12,76502,1,trust_yes
27,0,68473,8029,27,76502,31,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
3,0,68473,8029,3,76502,3,trust_yes
3,0,6655,23,3,6678,3,trust_yes
5,0,68473,8029,5,76502,4,trust_yes
71,0,5280,55,71,5335,368,trust_yes
71,0,11599,539,71,12138,386,trust_yes
71,0,68473,8029,71,76502,434,trust_yes
23,2,68473,8029,25,76502,8,trust_yes
4,0,68473,8029,4,76502,3,trust_yes
4,0,11599,539,4,12138,2,trust_yes
101,0,68473,8029,101,76502,283,trust_yes
3,0,68473,8029,3,76502,9,trust_yes
4,0,68473,8029,4,76502,6,trust_yes
30,0,5782,113,30,5895,37,trust_yes
30,0,68473,8029,30,76502,57,trust_yes
17,1,68473,8029,18,76502,58,trust_yes
12,0,68473,8029,12,76502,13,trust_yes
151,3,68473,8029,154,76502,555,trust_yes
69,6,68473,8029,75,76502,56,trust_yes
82,5,68473,8029,87,76502,16,trust_yes
82,5,6782,249,87,7031,8,trust_yes
3,0,68473,8029,3,76502,3,trust_yes
1,0,68473,8029,1,76502,2,trust_yes
13,0,68473,8029,13,76502,20,trust_yes
13,0,6782,249,13,7031,12,trust_yes
3,0,6782,249,3,7031,2,trust_yes
3,0,9106,113,3,9219,2,trust_yes
3,0,68473,8029,3,76502,2,trust_yes
11,0,68473,8029,11,76502,11,trust_yes
11,0,5280,55,11,5335,10,trust_yes
11,0,2903,15,11,2918,3,trust_yes
11,0,68473,8029,11,76502,3,trust_yes
11,0,6782,249,11,7031,2,trust_yes
92,3,68473,8029,95,76502,14,trust_yes
92,3,4715,21,95,4736,6,trust_yes
92,3,2381,11,95,2392,7,trust_yes
151,2,6782,249,153,7031,470,trust_yes
1,1,68473,8029,2,76502,1,trust_yes
3,0,5782,113,3,5895,5,trust_yes
1,0,11330,239,1,11569,0,trust_yes
3,0,6782,249,3,7031,1,trust_yes
5,0,68473,8029,5,76502,8,trust_yes
5,0,6782,249,5,7031,4,trust_yes
8,0,68473,8029,8,76502,350,trust_yes
3,0,68473,8029,3,76502,1,trust_yes
3,0,6319,56,3,6375,1,trust_yes
1,0,68473,8029,1,76502,1542,trust_yes
2,0,68473,8029,2,76502,11,trust_yes
1,0,68473,8029,1,76502,6,trust_yes
30,0,68473,8029,30,76502,7,trust_yes
13,0,68473,8029,13,76502,48,trust_yes
3,0,68473,8029,3,76502,4,trust_yes
3,0,68473,8029,3,76502,5,trust_yes
6,0,68473,8029,6,76502,3,trust_yes
1,0,68473,8029,1,76502,7,trust_yes
9,0,6319,56,9,6375,7,trust_yes
1,0,68473,8029,1,76502,3,trust_yes
5,0,68473,8029,5,76502,31,trust_yes
3,0,68473,8029,3,76502,2,trust_yes
0,1,68473,8029,1,76502,29,trust_yes
16,1,68473,8029,17,76502,13,trust_yes
3,0,4004,58,3,4062,1,trust_yes
3,0,68473,8029,3,76502,1,trust_yes
6,0,68473,8029,6,76502,9,trust_yes
18,0,68473,8029,18,76502,63,trust_yes
18,0,5782,113,18,5895,41,trust_yes
5,0,68473,8029,5,76502,11,trust_yes
7,0,68473,8029,7,76502,59,trust_yes
10,5,68473,8029,15,76502,64,trust_yes
13,2,68473,8029,15,76502,3,trust_yes
1,0,5782,113,1,5895,0,trust_yes
14,0,68473,8029,14,76502,4,trust_yes
11,1,68473,8029,12,76502,8,trust_yes
11,0,68473,8029,11,76502,14,trust_yes
11,0,11599,539,11,12138,11,trust_yes
8,0,68473,8029,8,76502,38,trust_yes
23,3,68473,8029,26,76502,1691,trust_yes
6,0,68473,8029,6,76502,1,trust_yes
24,3,68473,8029,27,76502,29,trust_yes
24,3,922,1,27,923,21,trust_yes
24,3,11599,539,27,12138,28,trust_yes
6,2,68473,8029,8,76502,44,trust_yes
1,0,68473,8029,1,76502,8,trust_yes
63,2,68473,8029,65,76502,354,trust_yes
37,1,68473,8029,38,76502,126,trust_yes
20,2,11599,539,22,12138,17,trust_yes
20,2,68473,8029,22,76502,23,trust_yes
94,6,68473,8029,100,76502,652,trust_yes
18,0,11599,539,18,12138,20,trust_yes
18,0,68473,8029,18,76502,26,trust_yes
13,0,5782,113,13,5895,23,trust_yes
5,0,68473,8029,5,76502,3,trust_yes
5,0,8368,44,5,8412,3,trust_yes
16,0,8368,44,16,8412,60,trust_yes
9,0,11599,539,9,12138,8,trust_yes
9,0,68473,8029,9,76502,32,trust_yes
34,0,68473,8029,34,76502,49,trust_yes
33,5,8368,44,38,8412,290,trust_yes
2,0,68473,8029,2,76502,7,trust_yes
2,0,11599,539,2,12138,4,trust_yes
4,0,68473,8029,4,76502,51,trust_yes
24,1,68473,8029,25,76502,74,trust_yes
22,0,68473,8029,22,76502,33,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
5,0,68473,8029,5,76502,28,trust_yes
162,1,68473,8029,163,76502,484,trust_yes
52,30,68473,8029,82,76502,239,trust_yes
52,30,1023,14,82,1037,128,trust_yes
9,0,68473,8029,9,76502,13,trust_yes
2,0,68473,8029,2,76502,4,trust_yes
11,0,5280,55,11,5335,5,trust_yes
11,0,6655,23,11,6678,6,trust_yes
11,0,68473,8029,11,76502,6,trust_yes
19,0,68473,8029,19,76502,294,trust_yes
10,0,68473,8029,10,76502,24,trust_yes
6,1,68473,8029,7,76502,10,trust_yes
22,0,1231,0,22,1231,76,trust_yes
5,0,68473,8029,5,76502,6,trust_yes
1,0,6655,23,1,6678,5,trust_yes
5,0,68473,8029,5,76502,22,trust_yes
9,0,68473,8029,9,76502,44,trust_yes
7,0,68473,8029,7,76502,19,trust_yes
7,0,5603,37,7,5640,16,trust_yes
2,0,68473,8029,2,76502,4,trust_yes
1,0,68473,8029,1,76502,9,trust_yes
106,4,68473,8029,110,76502,527,trust_yes
2,0,68473,8029,2,76502,16,trust_yes
1,0,68473,8029,1,76502,12,trust_yes
82,0,120,2,82,122,39,trust_yes
82,0,68473,8029,82,76502,91,trust_yes
1,0,68473,8029,1,76502,2,trust_yes
5,0,68473,8029,5,76502,43,trust_yes
24,0,6319,56,24,6375,34,trust_yes
24,0,68473,8029,24,76502,35,trust_yes
6,0,68473,8029,6,76502,23,trust_yes
2,0,8368,44,2,8412,21,trust_yes
8,0,68473,8029,8,76502,11,trust_yes
16,4,68473,8029,20,76502,33,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
17,1,2413,15,18,2428,64,trust_yes
23,1,68473,8029,24,76502,65,trust_yes
23,0,68473,8029,23,76502,277,trust_yes
0,1,11599,539,1,12138,2,trust_yes
12,1,68473,8029,13,76502,29,trust_yes
5,0,68473,8029,5,76502,32,trust_yes
2,1,11599,539,3,12138,4,trust_yes
8,3,68473,8029,11,76502,1,trust_yes
71,7,11599,539,78,12138,20,trust_yes
76,0,68473,8029,76,76502,141,trust_yes
76,0,9106,113,76,9219,117,trust_yes
5,0,68473,8029,5,76502,4,trust_yes
59,0,68473,8029,59,76502,51,trust_yes
6,0,68473,8029,6,76502,4,trust_yes
71,1,68473,8029,72,76502,162,trust_yes
36,4,68473,8029,40,76502,465,trust_yes
11,0,68473,8029,11,76502,49,trust_yes
4,0,68473,8029,4,76502,4,trust_yes
2,0,68473,8029,2,76502,3,trust_yes
54,0,5280,55,54,5335,187,trust_yes
54,0,6655,23,54,6678,203,trust_yes
54,0,68473,8029,54,76502,236,trust_yes
16,3,19,0,19,19,4,trust_yes
6,0,68473,8029,6,76502,53,trust_yes
15,2,68473,8029,17,76502,41,trust_yes
15,2,8368,44,17,8412,19,trust_yes
1,1,68473,8029,2,76502,3,trust_yes
6,0,68473,8029,6,76502,3,trust_yes
4,0,2253,21,4,2274,2,trust_yes
4,0,68473,8029,4,76502,2,trust_yes
7,0,68473,8029,7,76502,5,trust_yes
82,0,2253,21,82,2274,75,trust_yes
70,5,11599,539,75,12138,72,trust_yes
70,5,68473,8029,75,76502,120,trust_yes
70,5,9106,113,75,9219,100,trust_yes
70,5,2359,11,75,2370,65,trust_yes
70,5,5280,55,75,5335,59,trust_yes
9,3,68473,8029,12,76502,6,trust_yes
6,0,68473,8029,6,76502,8,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
11,0,68473,8029,11,76502,11,trust_yes
7,0,68473,8029,7,76502,155,trust_yes
17,2,68473,8029,19,76502,17,trust_yes
1,0,68473,8029,1,76502,3,trust_yes
1,0,68473,8029,1,76502,19,trust_yes
3,3,68473,8029,6,76502,5,trust_yes
151,8,495,7,159,502,10,trust_yes
59,0,495,7,59,502,28,trust_yes
3,0,68473,8029,3,76502,2,trust_yes
8,0,68473,8029,8,76502,3,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
4,0,68473,8029,4,76502,5,trust_yes
87,0,68473,8029,87,76502,261,trust_yes
74,0,495,7,74,502,12,trust_yes
72,1,4181,49,73,4230,230,trust_yes
35,0,68473,8029,35,76502,18,trust_yes
3,0,3329,22,3,3351,1,trust_yes
4,0,68473,8029,4,76502,9,trust_yes
12,0,68473,8029,12,76502,10,trust_yes
1,0,68473,8029,1,76502,22,trust_yes
1,0,68473,8029,1,76502,2,trust_yes
19,0,68473,8029,19,76502,141,trust_yes
50,0,68473,8029,50,76502,70,trust_yes
43,0,68473,8029,43,76502,91,trust_yes
11,0,68473,8029,11,76502,48,trust_yes
3,0,68473,8029,3,76502,6,trust_yes
4,0,68473,8029,4,76502,26,trust_yes
3,0,68473,8029,3,76502,4,trust_yes
3,0,11599,539,3,12138,4,trust_yes
133,1,68473,8029,134,76502,233,trust_yes
2,2,68473,8029,4,76502,4,trust_yes
2,2,5603,37,4,5640,2,trust_yes
4,1,68473,8029,5,76502,32,trust_yes
12,0,68473,8029,12,76502,27,trust_yes
2,0,68473,8029,2,76502,7,trust_yes
105,0,2181,3,105,2184,111,trust_yes
52,0,68473,8029,52,76502,122,trust_yes
8,0,5280,55,8,5335,6,trust_yes
8,0,11599,539,8,12138,9,trust_yes
8,0,68473,8029,8,76502,10,trust_yes
14,0,68473,8029,14,76502,17,trust_yes
2,0,68473,8029,2,76502,3,trust_yes
10,2,68473,8029,12,76502,10,trust_yes
109,1,68473,8029,110,76502,388,trust_yes
15,1,68473,8029,16,76502,4,trust_yes
2,0,68473,8029,2,76502,61,trust_yes
188,0,68473,8029,188,76502,510,trust_yes
188,0,147,0,188,147,72,trust_yes
49,0,2359,11,49,2370,113,trust_yes
49,0,68473,8029,49,76502,133,trust_yes
20,0,464,0,20,464,14,trust_yes
20,0,68473,8029,20,76502,40,trust_yes
4,0,68473,8029,4,76502,3,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
12,0,68473,8029,12,76502,13,trust_yes
16,3,68473,8029,19,76502,9,trust_yes
6,0,68473,8029,6,76502,1,trust_yes
9,0,68473,8029,9,76502,10,trust_yes
9,0,5365,77,9,5442,8,trust_yes
7,0,68473,8029,7,76502,14,trust_yes
7,0,11599,539,7,12138,7,trust_yes
82,0,9106,113,82,9219,507,trust_yes
82,0,68473,8029,82,76502,530,trust_yes
2,0,68473,8029,2,76502,4,trust_yes
105,0,68473,8029,105,76502,206,trust_yes
9,0,68473,8029,9,76502,4,trust_yes
3,0,68473,8029,3,76502,18,trust_yes
3,0,5365,77,3,5442,5,trust_yes
0,1,68473,8029,1,76502,1,trust_yes
105,0,11599,539,105,12138,159,trust_yes
2,0,68473,8029,2,76502,1,trust_yes
3,1,68473,8029,4,76502,159,trust_yes
1,1,68473,8029,2,76502,4,trust_yes
1,1,68473,8029,2,76502,1,trust_yes
1,1,68473,8029,2,76502,0,trust_yes
2,0,68473,8029,2,76502,6,trust_yes
2,0,4004,58,2,4062,2,trust_yes
249,1,68473,8029,250,76502,1025,trust_yes
3,0,68473,8029,3,76502,8,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
4,0,68473,8029,4,76502,16,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
50,0,5365,77,50,5442,41,trust_yes
23,8,68473,8029,31,76502,30,trust_yes
23,8,11599,539,31,12138,15,trust_yes
6,0,68473,8029,6,76502,5,trust_yes
24,2,68473,8029,26,76502,25,trust_yes
24,2,5365,77,26,5442,24,trust_yes
6,0,68473,8029,6,76502,7,trust_yes
4,0,68473,8029,4,76502,3,trust_yes
60,2,2253,21,62,2274,261,trust_yes
42,0,3788,4,42,3792,34,trust_yes
105,0,9106,113,105,9219,163,trust_yes
105,0,2397,1,105,2398,101,trust_yes
3,0,5603,37,3,5640,3,trust_yes
7,0,68473,8029,7,76502,11,trust_yes
74,0,8368,44,74,8412,10,trust_yes
8,0,68473,8029,8,76502,5,trust_yes
8,0,68473,8029,8,76502,50,trust_yes
85,0,3484,28,85,3512,205,trust_yes
2,0,68473,8029,2,76502,2,trust_yes
38,0,68473,8029,38,76502,238,trust_yes
9,0,68473,8029,9,76502,10,trust_yes
0,1,68473,8029,1,76502,3,trust_yes
7,0,68473,8029,7,76502,14,trust_yes
136,1,68473,8029,137,76502,436,trust_yes
136,1,875,2,137,877,163,trust_yes
5,2,68473,8029,7,76502,4,trust_yes
5,2,11599,539,7,12138,3,trust_yes
110,0,11599,539,110,12138,1104,trust_yes
110,0,5280,55,110,5335,1162,trust_yes
2,2,68473,8029,4,76502,3,trust_yes
2,2,4004,58,4,4062,1,trust_yes
3,0,68473,8029,3,76502,18,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
14,0,68473,8029,14,76502,27,trust_yes
10,0,11599,539,10,12138,11,trust_yes
10,0,68473,8029,10,76502,17,trust_yes
5,0,68473,8029,5,76502,3,trust_yes
7,0,68473,8029,7,76502,34,trust_yes
56,0,13054,288,56,13342,191,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
6,0,68473,8029,6,76502,14,trust_yes
0,1,68473,8029,1,76502,2,trust_yes
31,2,68473,8029,33,76502,38,trust_yes
6,0,68473,8029,6,76502,58,trust_yes
82,5,475,4,87,479,11,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
4,1,68473,8029,5,76502,8,trust_yes
32,0,68473,8029,32,76502,2616,trust_yes
11,0,68473,8029,11,76502,16,trust_yes
7,0,2535,10,7,2545,10,trust_yes
7,0,5782,113,7,5895,8,trust_yes
18,2,68473,8029,20,76502,6,trust_yes
5,0,68473,8029,5,76502,57,trust_yes
7,0,68473,8029,7,76502,20,trust_yes
6,0,6319,56,6,6375,7,trust_yes
39,1,875,2,40,877,35,trust_yes
39,1,2789,8,40,2797,91,trust_yes
39,1,68473,8029,40,76502,115,trust_yes
35,3,68473,8029,38,76502,72,trust_yes
41,0,68473,8029,41,76502,54,trust_yes
6,0,68473,8029,6,76502,14,trust_yes
6,0,11599,539,6,12138,4,trust_yes
151,8,11599,539,159,12138,15,trust_yes
4,0,68473,8029,4,76502,10,trust_yes
45,1,68473,8029,46,76502,109,trust_yes
11,0,68473,8029,11,76502,22,trust_yes
11,0,11599,539,11,12138,14,trust_yes
53,0,68473,8029,53,76502,1632,trust_yes
24,0,68473,8029,24,76502,37,trust_yes
13,0,68473,8029,13,76502,8,trust_yes
21,0,68473,8029,21,76502,29,trust_yes
21,0,3491,43,21,3534,11,trust_yes
81,1,11599,539,82,12138,715,trust_yes
3,2,68473,8029,5,76502,4,trust_yes
5,0,68473,8029,5,76502,87,trust_yes
26,0,2789,8,26,2797,19,trust_yes
26,0,11599,539,26,12138,23,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
23,0,68473,8029,23,76502,23,trust_yes
23,0,11599,539,23,12138,18,trust_yes
6,0,3484,28,6,3512,5,trust_yes
6,0,5603,37,6,5640,4,trust_yes
6,0,1083,17,6,1100,4,trust_yes
3,0,68473,8029,3,76502,5,trust_yes
1,0,68473,8029,1,76502,8,trust_no
10,0,11599,539,10,12138,22,trust_yes
10,0,68473,8029,10,76502,26,trust_yes
10,0,2736,16,10,2752,24,trust_yes
2,1,68473,8029,3,76502,0,trust_yes
13,0,68473,8029,13,76502,14,trust_yes
3,0,2253,21,3,2274,3,trust_yes
91,1,68473,8029,92,76502,230,trust_yes
1,0,68473,8029,1,76502,5,trust_yes
6,2,68473,8029,8,76502,1,trust_yes
10,1,68473,8029,11,76502,10,trust_yes
82,5,4004,58,87,4062,12,trust_yes
7,0,4004,58,7,4062,2,trust_yes
7,0,68473,8029,7,76502,4,trust_yes
29,0,68473,8029,29,76502,29,trust_yes
63,0,68473,8029,63,76502,114,trust_yes
1,0,68473,8029,1,76502,1,trust_yes
7,0,68473,8029,7,76502,3,trust_yes
7,0,11599,539,7,12138,3,trust_yes
4,0,2736,16,4,2752,2,trust_yes
4,0,68473,8029,4,76502,3,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
4,0,68473,8029,4,76502,2,trust_yes
31,0,68473,8029,31,76502,94,trust_yes
1,0,68473,8029,1,76502,3,trust_yes
210,0,68473,8029,210,76502,887,trust_yes
32,1,68473,8029,33,76502,72,trust_yes
4,0,68473,8029,4,76502,6,trust_yes
10,2,68473,8029,12,76502,15,trust_yes
10,2,11599,539,12,12138,12,trust_yes
3,0,68473,8029,3,76502,4,trust_yes
1,0,68473,8029,1,76502,4,trust_yes
7,0,68473,8029,7,76502,27,trust_yes
2,1,68473,8029,3,76502,5,trust_yes
9,0,68473,8029,9,76502,12,trust_yes
9,0,11599,539,9,12138,7,trust_yes
2,0,68473,8029,2,76502,11,trust_yes
5,0,68473,8029,5,76502,11,trust_yes
5,0,11599,539,5,12138,7,trust_yes
11,0,68473,8029,11,76502,20,trust_yes
11,0,11599,539,11,12138,16,trust_yes
94,1,68473,8029,95,76502,158,trust_yes
11,0,11599,539,11,12138,2,trust_yes
2,0,68473,8029,2,76502,1,trust_yes
12,0,68473,8029,12,76502,13,trust_yes
12,0,11599,539,12,12138,7,trust_yes
3,0,68473,8029,3,76502,1,trust_yes
3,0,11599,539,3,12138,1,trust_yes
18,0,6319,56,18,6375,19,trust_yes
18,0,475,4,18,479,13,trust_yes
18,0,68473,8029,18,76502,19,trust_yes
18,0,8368,44,18,8412,20,trust_yes
3,0,11330,239,3,11569,1,trust_yes
2,0,5424,28,2,5452,0,trust_yes
1,0,11330,239,1,11569,1,trust_yes
10,0,869,1,10,870,4,trust_yes
2,0,11330,239,2,11569,0,trust_yes
75,1,8368,44,76,8412,168,trust_yes
23,0,11330,239,23,11569,24,trust_yes
53,1,2413,15,54,2428,39,trust_yes
21,0,9106,113,21,9219,14,trust_no
21,0,2263,2,21,2265,5,trust_no
45,1,2413,15,46,2428,38,trust_yes
4,0,11330,239,4,11569,2,trust_yes
4,0,5424,28,4,5452,2,trust_yes
12,0,3548,34,12,3582,10,trust_yes
6,1,11330,239,7,11569,7,trust_yes
4,0,11330,239,4,11569,2,trust_yes
2,0,11330,239,2,11569,0,trust_yes
3,0,6782,249,3,7031,1,trust_yes
24,0,6782,249,24,7031,36,trust_yes
4,0,11330,239,4,11569,5,trust_yes
0,1,11330,239,1,11569,1,trust_yes
1,0,11330,239,1,11569,4,trust_yes
7,0,8368,44,7,8412,6,trust_yes
1,0,11330,239,1,11569,8,trust_yes
5,0,11330,239,5,11569,8,trust_yes
5,0,1562,8,5,1570,4,trust_yes
6,0,11330,239,6,11569,8,trust_yes
9,0,11330,239,9,11569,7,trust_yes
2,0,11330,239,2,11569,0,trust_yes
6,0,5782,113,6,5895,15,trust_yes
2,0,11330,239,2,11569,2,trust_yes
2,1,11330,239,3,11569,0,trust_yes
41,1,611,2,42,613,59,trust_yes
15,0,1562,8,15,1570,12,trust_yes
4,0,11330,239,4,11569,4,trust_yes
4,0,3548,34,4,3582,4,trust_yes
4,0,5365,77,4,5442,5,trust_yes
3,0,11330,239,3,11569,4,trust_yes
20,0,3548,34,20,3582,19,trust_yes
20,0,4232,19,20,4251,20,trust_yes
37,0,3548,34,37,3582,39,trust_yes
21,0,3548,34,21,3582,33,trust_yes
2,0,11330,239,2,11569,0,trust_yes
7,0,9106,113,7,9219,9,trust_yes
80,0,2535,10,80,2545,225,trust_yes
25,0,306,0,25,306,38,trust_yes
27,0,6655,23,27,6678,59,trust_yes
3,0,1327,2,3,1329,1,trust_yes
26,0,6655,23,26,6678,34,trust_yes
47,0,2413,15,47,2428,59,trust_yes
2,0,11330,239,2,11569,0,trust_yes
9,0,5424,28,9,5452,115,trust_yes
5,0,11330,239,5,11569,4,trust_yes
3,0,11330,239,3,11569,1,trust_yes
14,0,11330,239,14,11569,15,trust_yes
4,0,4232,19,4,4251,5,trust_yes
4,0,922,1,4,923,12,trust_yes
10,0,11330,239,10,11569,14,trust_yes
2,0,5424,28,2,5452,6,trust_yes
3,0,3290,7,3,3297,3,trust_yes
105,0,6655,23,105,6678,143,trust_yes
2,0,773,0,2,773,0,trust_yes
2,0,4803,46,2,4849,2,trust_yes
5,0,2359,11,5,2370,7,trust_yes
3,0,4803,46,3,4849,1,trust_yes
3,0,5424,28,3,5452,1,trust_yes
3,0,11330,239,3,11569,2,trust_yes
2,0,6655,23,2,6678,0,trust_yes
19,0,6655,23,19,6678,18,trust_yes
69,0,2131,1,69,2132,172,trust_yes
3,0,4004,58,3,4062,2,trust_no
4,0,13054,288,4,13342,2,trust_yes
3,0,5424,28,3,5452,3,trust_yes
3,0,1465,2,3,1467,3,trust_yes
