1,1,68473,8029,2,76502,0,trust_no
12,0,5424,28,12,5452,28,trust_yes
19,0,5424,28,19,5452,53,trust_yes
82,1,851,1,83,852,77,trust_yes
127,0,5424,28,127,5452,392,trust_yes
45,0,6655,23,45,6678,82,trust_yes
43,0,11599,539,43,12138,48,trust_yes
105,0,2253,21,105,2274,137,trust_yes
9,0,449,0,9,449,7,trust_yes
3,0,653,2,3,655,0,trust_yes
37,0,2181,3,37,2184,32,trust_yes
105,0,653,2,105,655,103,trust_yes
42,0,922,1,42,923,60,trust_yes
42,0,9106,113,42,9219,93,trust_yes
42,0,2397,1,42,2398,79,trust_yes
31,0,5424,28,31,5452,31,trust_yes
14,0,253,0,14,253,16,trust_yes
2,0,5424,28,2,5452,2,trust_yes
26,1,6655,23,27,6678,25,trust_no
39,0,5424,28,39,5452,49,trust_yes
30,0,5424,28,30,5452,100,trust_yes
7,0,5424,28,7,5452,5,trust_yes
60,2,2958,8,62,2966,282,trust_yes
5,0,5424,28,5,5452,5,trust_yes
59,0,11599,539,59,12138,76,trust_yes
4,0,5424,28,4,5452,14,trust_yes
5,1,4803,46,6,4849,10,trust_yes
160,33,11599,539,193,12138,136,trust_yes
1,0,6655,23,1,6678,1,trust_yes
39,0,2413,15,39,2428,64,trust_yes
23,0,4715,21,23,4736,111,trust_yes
28,0,2413,15,28,2428,40,trust_yes
29,0,13054,288,29,13342,71,trust_yes
4,0,2413,15,4,2428,2,trust_yes
4,0,13054,288,4,13342,3,trust_yes
37,0,13054,288,37,13342,68,trust_no
3,0,2535,10,3,2545,2,trust_yes
5,0,13054,288,5,13342,5,trust_yes
4,2,6782,249,6,7031,2,trust_yes
4,2,3698,20,6,3718,2,trust_yes
3,0,5365,77,3,5442,3,trust_yes
5,0,858,9,5,867,3,trust_yes
19,0,2535,10,19,2545,14,trust_yes
31,2,3484,28,33,3512,29,trust_yes
2,0,13054,288,2,13342,8,trust_yes
1,0,13054,288,1,13342,7,trust_yes
3,0,13054,288,3,13342,7,trust_yes
3,0,13054,288,3,13342,2,trust_yes
151,2,5365,77,153,5442,444,trust_yes
37,0,13054,288,37,13342,119,trust_yes
16,1,13054,288,17,13342,41,trust_yes
38,1,13054,288,39,13342,111,trust_yes
4,0,13054,288,4,13342,6,trust_yes
6,0,13054,288,6,13342,6,trust_yes
8,0,13054,288,8,13342,10,trust_yes
17,2,13054,288,19,13342,43,trust_yes
2,0,13054,288,2,13342,1,trust_yes
19,0,13054,288,19,13342,29,trust_yes
3,0,13054,288,3,13342,2,trust_yes
74,13,1562,8,87,1570,25,trust_yes
4,1,13054,288,5,13342,6,trust_yes
12,1,13054,288,13,13342,5,trust_yes
21,0,2965,2,21,2967,13,trust_yes
8,0,3484,28,8,3512,5,trust_yes
16,2,6782,249,18,7031,22,trust_yes
15,0,6782,249,15,7031,15,trust_yes
8,0,9106,113,8,9219,9,trust_yes
8,0,6782,249,8,7031,7,trust_yes
151,2,4232,19,153,4251,478,trust_yes
151,2,1333,1,153,1334,286,trust_yes
151,2,9106,113,153,9219,519,trust_yes
7,0,4232,19,7,4251,5,trust_yes
7,0,3548,34,7,3582,5,trust_yes
8,0,6782,249,8,7031,180,trust_yes
11,0,9106,113,11,9219,9,trust_yes
10,0,6782,249,10,7031,9,trust_yes
10,0,9106,113,10,9219,12,trust_yes
2,1,6782,249,3,7031,4,trust_yes
134,0,6782,249,134,7031,254,trust_yes
134,0,2903,15,134,2918,276,trust_yes
2,1,6782,249,3,7031,12,trust_yes
83,1,6782,249,84,7031,127,trust_yes
4,0,6782,249,4,7031,3,trust_yes
3,0,3548,34,3,3582,0,trust_yes
1,0,6782,249,1,7031,0,trust_yes
3,0,6782,249,3,7031,2,trust_yes
0,1,13054,288,1,13342,3,trust_yes
2,0,6782,249,2,7031,1,trust_yes
2,0,9106,113,2,9219,1,trust_yes
2,0,6782,249,2,7031,2,trust_yes
15,1,6782,249,16,7031,48,trust_yes
30,3,2233,6,33,2239,28,trust_yes
30,3,6782,249,33,7031,36,trust_yes
0,1,6782,249,1,7031,0,trust_yes
6,0,3548,34,6,3582,5,trust_yes
15,1,9106,113,16,9219,29,trust_yes
1,0,13054,288,1,13342,1,trust_yes
30,0,6782,249,30,7031,40,trust_yes
248,0,6782,249,248,7031,804,trust_yes
1,0,11330,239,1,11569,0,trust_yes
4,0,11330,239,4,11569,10,trust_yes
3,0,9106,113,3,9219,1,trust_yes
119,0,2535,10,119,2545,445,trust_yes
6,0,11330,239,6,11569,4,trust_yes
3,0,11330,239,3,11569,4,trust_yes
22,1,11330,239,23,11569,18,trust_yes
8,0,11330,239,8,11569,16,trust_yes
2,0,11330,239,2,11569,0,trust_yes
10,0,11330,239,10,11569,8,trust_yes
82,0,11330,239,82,11569,143,trust_yes
2,0,5365,77,2,5442,0,trust_yes
34,1,5365,77,35,5442,20,trust_yes
5,0,13054,288,5,13342,5,trust_yes
3,0,13054,288,3,13342,3,trust_yes
19,0,13054,288,19,13342,284,trust_yes
41,0,11330,239,41,11569,42,trust_yes
41,0,2535,10,41,2545,44,trust_yes
41,0,3484,28,41,3512,48,trust_yes
41,0,9106,113,41,9219,49,trust_yes
4,2,2744,17,6,2761,5,trust_yes
4,2,6319,56,6,6375,9,trust_yes
22,2,2744,17,24,2761,37,trust_yes
22,2,6319,56,24,6375,40,trust_yes
10,0,6782,249,10,7031,52,trust_yes
45,0,13054,288,45,13342,71,trust_yes
16,3,5782,113,19,5895,17,trust_yes
44,0,2413,15,44,2428,29,trust_yes
3,1,13054,288,4,13342,2,trust_yes
17,0,13054,288,17,13342,41,trust_yes
35,0,1417,6,35,1423,44,trust_yes
6,0,2413,15,6,2428,5,trust_yes
15,1,1417,6,16,1423,40,trust_yes
30,0,2233,6,30,2239,40,trust_yes
38,0,451,1,38,452,13,trust_yes
29,0,5782,113,29,5895,68,trust_yes
50,0,5782,113,50,5895,117,trust_yes
2,0,858,9,2,867,0,trust_yes
4,0,68473,8029,4,76502,13,trust_yes
181,1,451,1,182,452,95,trust_yes
2,0,68473,8029,2,76502,12,trust_yes
2,0,451,1,2,452,1,trust_yes
2,0,4803,46,2,4849,0,trust_yes
3,0,11330,239,3,11569,1,trust_yes
10,1,68473,8029,11,76502,19,trust_yes
60,0,68473,8029,60,76502,101,trust_yes
2,0,68473,8029,2,76502,1,trust_yes
189,1,68473,8029,190,76502,506,trust_yes
14,0,68473,8029,14,76502,20,trust_yes
14,0,5365,77,14,5442,15,trust_yes
11,0,68473,8029,11,76502,11,trust_yes
3,0,68473,8029,3,76502,23,trust_yes
11,0,68473,8029,11,76502,25,trust_yes
3,0,68473,8029,3,76502,1,trust_yes
18,0,68473,8029,18,76502,41,trust_yes
75,0,68473,8029,75,76502,2070,trust_yes
4,0,68473,8029,4,76502,19,trust_yes
13,0,68473,8029,13,76502,11,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
24,0,68473,8029,24,76502,39,trust_yes
7,0,68473,8029,7,76502,5,trust_yes
7,0,6782,249,7,7031,3,trust_yes
60,3,6782,249,63,7031,16,trust_yes
12,1,6782,249,13,7031,17,trust_yes
30,0,68473,8029,30,76502,52,trust_yes
30,0,6782,249,30,7031,31,trust_yes
7,0,11599,539,7,12138,9,trust_yes
3,0,68473,8029,3,76502,1,trust_yes
9,0,68473,8029,9,76502,29,trust_yes
57,3,68473,8029,60,76502,135,trust_yes
57,3,6782,249,60,7031,85,trust_yes
57,3,5782,113,60,5895,121,trust_yes
8,0,13054,288,8,13342,27,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
27,2,68473,8029,29,76502,88,trust_yes
9,0,68473,8029,9,76502,19,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
3,0,68473,8029,3,76502,0,trust_yes
9,0,68473,8029,9,76502,13,trust_yes
7,0,68473,8029,7,76502,16,trust_yes
10,0,68473,8029,10,76502,20,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
12,0,68473,8029,12,76502,18,trust_yes
9,0,68473,8029,9,76502,32,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
8,0,68473,8029,8,76502,9,trust_yes
6,0,68473,8029,6,76502,12,trust_yes
12,0,68473,8029,12,76502,9,trust_yes
10,0,68473,8029,10,76502,11,trust_yes
10,0,68473,8029,10,76502,20,trust_yes
4,0,68473,8029,4,76502,3,trust_yes
9,0,68473,8029,9,76502,9,trust_yes
9,0,68473,8029,9,76502,8,trust_yes
5,0,68473,8029,5,76502,4,trust_yes
3,0,504,0,3,504,2,trust_yes
3,0,68473,8029,3,76502,4,trust_yes
4,0,68473,8029,4,76502,5,trust_yes
2,0,68473,8029,2,76502,4,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
4,0,68473,8029,4,76502,4,trust_yes
4,0,6782,249,4,7031,3,trust_yes
28,2,68473,8029,30,76502,40,trust_yes
7,0,68473,8029,7,76502,6,trust_yes
2,0,68473,8029,2,76502,0,trust_yes
2,0,6319,56,2,6375,0,trust_yes
1,0,68473,8029,1,76502,7,trust_yes
5,0,68473,8029,5,76502,6,trust_yes
7,0,68473,8029,7,76502,95,trust_yes
5,0,68473,8029,5,76502,5,trust_yes
1,0,6655,23,1,6678,1,trust_yes
2,0,4803,46,2,4849,3,trust_yes
4,0,11330,239,4,11569,3,trust_yes
1,0,5424,28,1,5452,0,trust_yes
10,0,11330,239,10,11569,7,trust_yes
10,0,1562,8,10,1570,6,trust_yes
4,0,68473,8029,4,76502,2,trust_yes
8,0,68473,8029,8,76502,10,trust_yes
8,0,1562,8,8,1570,6,trust_yes
3,0,68473,8029,3,76502,2,trust_yes
1,0,68473,8029,1,76502,0,trust_yes
2,0,68473,8029,2,76502,7,trust_yes
49,0,68473,8029,49,76502,5,trust_yes
5,0,68473,8029,5,76502,4,trust_yes
4,0,11330,239,4,11569,4,trust_yes
3,0,11330,239,3,11569,0,trust_yes
3,0,11330,239,3,11569,1,trust_yes
3,0,11330,239,3,11569,0,trust_yes
114,1,6782,249,115,7031,426,trust_yes
2,0,11330,239,2,11569,1,trust_yes
21,0,4232,19,21,4251,20,trust_yes
3,0,11330,239,3,11569,1,trust_yes
3,0,5782,113,3,5895,1,trust_yes
6,0,11330,239,6,11569,5,trust_yes
1,0,11330,239,1,11569,0,trust_yes
1,0,4803,46,1,4849,4,trust_yes
14,0,68473,8029,14,76502,31,trust_yes
8,0,4803,46,8,4849,5,trust_yes
8,0,68473,8029,8,76502,7,trust_yes
3,0,4803,46,3,4849,1,trust_yes
2386,2,5603,37,2388,5640,118,trust_yes
2386,2,5280,55,2388,5335,118,trust_yes
2,0,4803,46,2,4849,0,trust_yes
3,0,4803,46,3,4849,3,trust_yes
42,0,9106,113,42,9219,124,trust_yes
42,0,11599,539,42,12138,97,trust_yes
22,3,13054,288,25,13342,4,trust_yes
38,0,6655,23,38,6678,44,trust_yes
1,0,4803,46,1,4849,33,trust_yes
6,0,68473,8029,6,76502,8,trust_yes
67,0,6655,23,67,6678,83,trust_yes
67,0,1709,10,67,1719,69,trust_yes
37,0,68473,8029,37,76502,61,trust_yes
37,0,6655,23,37,6678,42,trust_yes
37,0,2789,8,37,2797,46,trust_yes
37,0,5280,55,37,5335,42,trust_yes
31,1,6655,23,32,6678,43,trust_yes
2,0,68473,8029,2,76502,10,trust_yes
3,0,11330,239,3,11569,1,trust_yes
3,0,11330,239,3,11569,1,trust_yes
23,0,6655,23,23,6678,37,trust_yes
1,0,6655,23,1,6678,8,trust_yes
34,2,4232,19,36,4251,32,trust_yes
11,0,9106,113,11,9219,8,trust_yes
8,0,6782,249,8,7031,8,trust_yes
1,0,6782,249,1,7031,0,trust_yes
63,0,5782,113,63,5895,120,trust_yes
13,0,9106,113,13,9219,22,trust_yes
13,0,6782,249,13,7031,18,trust_yes
1,0,6782,249,1,7031,12,trust_yes
14,0,68473,8029,14,76502,25,trust_yes
22,0,68473,8029,22,76502,22,trust_yes
22,0,9106,113,22,9219,23,trust_yes
51,1,421,0,52,421,31,trust_yes
51,1,9106,113,52,9219,135,trust_yes
51,1,2903,15,52,2918,109,trust_yes
8,0,11330,239,8,11569,7,trust_yes
3,0,11330,239,3,11569,1,trust_yes
49,4,1950,2,53,1952,56,trust_yes
27,1,13054,288,28,13342,28,trust_yes
18,0,1200,3,18,1203,28,trust_yes
2,0,11330,239,2,11569,0,trust_yes
6,1,13054,288,7,13342,62,trust_yes
4,0,11330,239,4,11569,3,trust_yes
10,0,11330,239,10,11569,10,trust_yes
46,0,6782,249,46,7031,51,trust_yes
8,0,6782,249,8,7031,8,trust_yes
2,0,13054,288,2,13342,2,trust_yes
2,0,11330,239,2,11569,0,trust_yes
8,0,11330,239,8,11569,9,trust_yes
2,0,11330,239,2,11569,0,trust_yes
43,1,6782,249,44,7031,82,trust_yes
29,0,11330,239,29,11569,31,trust_yes
29,0,1562,8,29,1570,30,trust_yes
2,0,11330,239,2,11569,3,trust_yes
26,0,2535,10,26,2545,31,trust_yes
40,6,6782,249,46,7031,31,trust_yes
40,6,3698,20,46,3718,28,trust_yes
40,6,9106,113,46,9219,40,trust_yes
2,1,11330,239,3,11569,1,trust_yes
3,0,11330,239,3,11569,1,trust_yes
10,0,2359,11,10,2370,11,trust_yes
3,0,11330,239,3,11569,1,trust_yes
2,0,6782,249,2,7031,2,trust_yes
1,0,6782,249,1,7031,0,trust_yes
45,0,6782,249,45,7031,76,trust_yes
16,0,5424,28,16,5452,12,trust_yes
16,0,6782,249,16,7031,14,trust_yes
12,0,11330,239,12,11569,10,trust_yes
35,0,13054,288,35,13342,26,trust_yes
13,1,11330,239,14,11569,14,trust_yes
9,0,11330,239,9,11569,6,trust_yes
3,0,11330,239,3,11569,3,trust_yes
7,0,4249,26,7,4275,10,trust_yes
71,0,11330,239,71,11569,98,trust_yes
1,0,11330,239,1,11569,3,trust_yes
60,1,13054,288,61,13342,416,trust_yes
17,0,580,1,17,581,65,trust_yes
9,1,842,3,10,845,9,trust_yes
19,0,3484,28,19,3512,22,trust_yes
1,0,68473,8029,1,76502,2,trust_no
2,0,68473,8029,2,76502,10,trust_no
19,1,68473,8029,20,76502,42,trust_yes
1,0,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
6,5,68473,8029,11,76502,16,trust_no
6,5,11599,539,11,12138,6,trust_no
4,14,68473,8029,18,76502,12,trust_no
2,5,68473,8029,7,76502,35,trust_no
6,1,68473,8029,7,76502,3,trust_no
8,3,5782,113,11,5895,16,trust_no
8,3,68473,8029,11,76502,21,trust_no
7,3,5365,77,10,5442,6,trust_no
5,5,68473,8029,10,76502,7,trust_no
5,5,5280,55,10,5335,4,trust_no
5,5,11599,539,10,12138,5,trust_no
0,1,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,2,trust_no
9,1,68473,8029,10,76502,8,trust_no
0,1,68473,8029,1,76502,0,trust_no
79,0,3329,22,79,3351,152,trust_yes
28,0,604,1,28,605,142,trust_yes
24,0,451,1,24,452,7,trust_yes
20,0,451,1,20,452,8,trust_yes
54,0,3548,34,54,3582,78,trust_yes
54,0,218,1,54,219,35,trust_yes
26,0,1417,6,26,1423,25,trust_yes
102,0,451,1,102,452,57,trust_yes
228,0,451,1,228,452,190,trust_yes
13,0,858,9,13,867,28,trust_yes
1,0,1465,2,1,1467,1,trust_yes
40,0,1198,6,40,1204,81,trust_yes
4,0,68473,8029,4,76502,8,trust_yes
101,4,68473,8029,105,76502,309,trust_yes
0,1,68473,8029,1,76502,4,trust_yes
29,2,68473,8029,31,76502,32,trust_yes
1,0,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,3,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,1,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,3,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,2,68473,8029,2,76502,0,trust_no
1,1,68473,8029,2,76502,1,trust_no
1,2,68473,8029,3,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,2,68473,8029,2,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,2,68473,8029,2,76502,1,trust_no
4,1,68473,8029,5,76502,7,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,3,trust_no
1,1,68473,8029,2,76502,0,trust_no
0,1,68473,8029,1,76502,4,trust_no
0,1,68473,8029,1,76502,0,trust_no
7,3,68473,8029,10,76502,19,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,1,trust_no
1,1,68473,8029,2,76502,4,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,2,357,1,2,358,2,trust_no
0,2,68473,8029,2,76502,2,trust_no
1,1,68473,8029,2,76502,2,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,3,trust_no
1,1,68473,8029,2,76502,6,trust_no
1,1,68473,8029,2,76502,0,trust_no
2,2,68473,8029,4,76502,6,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,3,trust_no
3,1,68473,8029,4,76502,5,trust_no
1,1,68473,8029,2,76502,0,trust_no
27,9,68473,8029,36,76502,4,trust_no
0,1,68473,8029,1,76502,0,trust_no
7,0,11599,539,7,12138,9,trust_no
7,0,2958,8,7,2966,6,trust_no
0,2,68473,8029,2,76502,1,trust_no
0,2,8368,44,2,8412,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,2,68473,8029,2,76502,1,trust_no
2,1,68473,8029,3,76502,0,trust_no
1,1,68473,8029,2,76502,1,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,31,trust_no
0,1,68473,8029,1,76502,18,trust_no
0,1,68473,8029,1,76502,0,trust_no
5,1,68473,8029,6,76502,4,trust_no
1,2,68473,8029,3,76502,1,trust_no
9,1,68473,8029,10,76502,10,trust_no
8,1,68473,8029,9,76502,13,trust_no
0,3,68473,8029,3,76502,5,trust_no
1,1,68473,8029,2,76502,0,trust_no
1,1,68473,8029,2,76502,1,trust_no
1,0,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,2,68473,8029,3,76502,3,trust_no
17,2,68473,8029,19,76502,10,trust_no
3,1,68473,8029,4,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,5,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,29,trust_no
1,1,68473,8029,2,76502,7,trust_no
3,5,68473,8029,8,76502,33,trust_no
5,0,68473,8029,5,76502,10,trust_no
1,0,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,3,68473,8029,3,76502,43,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,1,trust_no
1,0,68473,8029,1,76502,3,trust_no
0,1,68473,8029,1,76502,1,trust_no
1,0,68473,8029,1,76502,1,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,1,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,22,trust_no
0,2,68473,8029,2,76502,1,trust_no
5,1,68473,8029,6,76502,4,trust_no
5,3,68473,8029,8,76502,10,trust_no
1,1,68473,8029,2,76502,0,trust_no
1,0,68473,8029,1,76502,2,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,0,trust_no
1,0,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,2,trust_no
7,5,68473,8029,12,76502,3,trust_no
1,1,68473,8029,2,76502,2,trust_no
5,7,68473,8029,12,76502,32,trust_no
1,1,68473,8029,2,76502,8,trust_no
0,1,68473,8029,1,76502,7,trust_no
30,11,68473,8029,41,76502,15,trust_no
30,11,6782,249,41,7031,9,trust_no
4,0,68473,8029,4,76502,6,trust_no
1,0,68473,8029,1,76502,1,trust_no
6,3,68473,8029,9,76502,20,trust_no
3,5,68473,8029,8,76502,31,trust_no
2,1,68473,8029,3,76502,16,trust_no
1,1,68473,8029,2,76502,2,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,3,trust_no
7,4,68473,8029,11,76502,48,trust_no
1,1,68473,8029,2,76502,9,trust_no
7,4,68473,8029,11,76502,45,trust_no
5,2,68473,8029,7,76502,48,trust_no
5,2,11599,539,7,12138,14,trust_no
0,1,68473,8029,1,76502,1,trust_no
1,1,68473,8029,2,76502,5,trust_no
1,1,68473,8029,2,76502,0,trust_no
2,2,68473,8029,4,76502,1,trust_no
33,10,68473,8029,43,76502,18,trust_no
33,10,5365,77,43,5442,8,trust_no
0,1,68473,8029,1,76502,1,trust_no
0,1,68473,8029,1,76502,5,trust_no
0,1,68473,8029,1,76502,2,trust_no
6,2,68473,8029,8,76502,2,trust_no
0,1,68473,8029,1,76502,1,trust_no
2,1,68473,8029,3,76502,19,trust_no
11,1,68473,8029,12,76502,20,trust_no
2,1,68473,8029,3,76502,1,trust_no
23,9,68473,8029,32,76502,67,trust_no
1,1,68473,8029,2,76502,2,trust_no
8,0,11599,539,8,12138,13,trust_no
8,0,3329,22,8,3351,12,trust_no
0,2,68473,8029,2,76502,1,trust_no
0,2,6782,249,2,7031,1,trust_no
1,4,68473,8029,5,76502,8,trust_no
1,4,6782,249,5,7031,2,trust_no
2,7,68473,8029,9,76502,36,trust_no
2,7,5280,55,9,5335,6,trust_no
2,7,11599,539,9,12138,13,trust_no
6,1,68473,8029,7,76502,17,trust_no
0,1,68473,8029,1,76502,0,trust_no
4,3,68473,8029,7,76502,9,trust_no
5,2,68473,8029,7,76502,5,trust_no
5,2,6782,249,7,7031,1,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,2,68473,8029,3,76502,1,trust_no
0,1,68473,8029,1,76502,13,trust_no
6,4,68473,8029,10,76502,12,trust_no
6,4,11599,539,10,12138,5,trust_no
6,4,2253,21,10,2274,4,trust_no
6,4,68473,8029,10,76502,10,trust_no
0,1,68473,8029,1,76502,1,trust_no
2,3,68473,8029,5,76502,9,trust_no
2,1,68473,8029,3,76502,2,trust_no
3,1,68473,8029,4,76502,11,trust_no
2,1,68473,8029,3,76502,4,trust_no
5,1,68473,8029,6,76502,10,trust_no
1,1,68473,8029,2,76502,3,trust_no
3,1,68473,8029,4,76502,13,trust_no
0,1,68473,8029,1,76502,1,trust_no
4,2,68473,8029,6,76502,2,trust_no
4,1,68473,8029,5,76502,2,trust_no
1,4,68473,8029,5,76502,19,trust_no
0,1,68473,8029,1,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
1,1,68473,8029,2,76502,0,trust_no
0,1,68473,8029,1,76502,0,trust_no
2,2,2535,10,4,2545,3,trust_no
2,2,68473,8029,4,76502,4,trust_no
0,1,68473,8029,1,76502,6,trust_no
18,1,68473,8029,19,76502,33,trust_no
0,1,68473,8029,1,76502,1,trust_no
