0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
8,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
79,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
32,1,29,0,3,0,3,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
19,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
30,0,38,0,0,0,0,0,0,0,13,0,0,0,0,0,trust_no
69,4,6,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
19,0,22,0,0,0,0,0,0,0,8,0,0,0,0,0,trust_no
14,0,17,0,0,0,0,0,0,0,6,0,0,0,0,0,trust_no
31,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,1,3,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_no
7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
190,3,77,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
157,2,115,0,0,0,0,0,0,1,2,0,0,0,0,0,trust_yes
0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
15,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
13,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
9,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
3,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
7,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
16,0,9,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_yes
37,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
41,24,0,0,0,0,0,0,0,23,0,0,0,0,0,0,trust_no
23,4,1,0,1,0,1,0,0,2,0,0,0,0,0,0,trust_no
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
20,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
12,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,trust_no
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
18,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,1,7,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
10,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
11,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,trust_no
3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,6,0,0,1,0,1,0,0,8,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
13,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
13,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
9,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,trust_no
14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
17,4,1,0,1,0,1,0,0,3,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
20,0,14,0,0,0,0,0,0,1,1,0,0,0,0,0,trust_no
18,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
24,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
20,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
58,27,4,0,4,0,2,0,0,37,0,0,0,0,0,0,trust_no
33,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
17,8,3,0,1,0,1,0,0,5,0,0,0,0,0,0,trust_no
2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
14,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
22,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
26,11,1,0,2,0,2,0,0,3,0,0,0,0,0,0,trust_no
2,3,0,0,2,0,2,0,0,1,0,0,0,0,0,0,trust_no
7,4,0,0,2,0,2,0,0,1,0,0,0,0,0,0,trust_no
4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
11,1,8,0,9,0,8,0,0,2,0,0,0,0,0,0,trust_no
7,1,7,0,7,0,8,0,0,2,0,0,0,0,0,0,trust_no
5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
105,48,0,0,0,0,0,0,0,29,0,0,0,0,0,0,trust_no
12,8,0,0,1,0,1,0,0,5,0,0,0,0,0,0,trust_no
6,5,0,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
11,3,4,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
8,4,0,0,1,0,1,0,0,8,0,0,0,0,0,0,trust_no
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
16,0,10,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
10,0,15,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
25,1,17,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
15,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
133,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
159,15,38,0,0,0,0,0,0,8,0,0,0,0,0,0,trust_yes
102,0,64,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
32,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
17,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
32,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
24,1,7,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
32,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
105,13,3,0,0,0,0,0,0,53,5,0,0,0,0,0,trust_yes
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
27,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
28,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
45,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
