0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
100,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
313,9,60,0,0,0,0,0,0,38,46,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
18,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
16,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
104,0,107,0,0,0,0,0,0,0,11,0,0,0,0,0,trust_yes
409,5,88,0,0,0,0,0,0,3,10,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,3,1,0,0,0,0,0,0,4,1,0,0,0,0,0,trust_yes
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
38,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,trust_yes
310,6,71,0,1,0,0,0,0,8,15,0,0,0,0,0,trust_yes
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
116,6,38,0,0,0,0,0,0,8,6,0,0,0,0,0,trust_yes
62,0,33,0,0,0,0,0,0,0,11,0,0,0,0,0,trust_yes
96,2,61,0,0,0,0,0,0,21,28,0,0,0,0,0,trust_yes
19,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
19,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
134,1,43,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
33,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
52,7,2,0,0,0,0,0,0,7,0,0,0,0,0,0,trust_yes
50,3,7,0,0,0,0,0,0,2,1,0,0,0,0,0,trust_yes
9,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
56,3,7,0,0,0,0,0,0,16,3,0,0,0,0,0,trust_yes
42,1,31,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
170,6,59,0,0,0,0,0,0,2,4,0,0,0,0,0,trust_yes
5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
10,0,6,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_yes
140,3,64,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
25,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
13,0,18,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
41,1,36,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
265,8,84,0,0,0,0,0,0,1,1,0,0,0,0,0,trust_yes
46,4,5,0,0,0,0,0,0,3,1,0,0,0,0,0,trust_yes
157,4,54,0,0,0,0,0,0,5,2,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
57,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
15,1,2,0,0,0,0,0,0,3,1,0,0,0,0,0,trust_yes
6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
64,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,trust_yes
9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,trust_yes
10,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,trust_yes
37,2,7,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_yes
5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
59,9,3,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_yes
31,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
37,1,28,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
62,6,13,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
4,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
40,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_yes
19,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
623,10,116,0,0,0,0,0,0,4,23,0,0,0,0,0,trust_yes
501,2,201,0,0,0,0,0,0,2,46,0,0,0,0,0,trust_yes
239,1,104,0,1,0,1,0,0,3,7,0,0,0,0,0,trust_yes
7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1097,37,55,0,0,0,0,0,0,33,30,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
52,0,74,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
16,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
84,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
6,3,5,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
180,5,30,0,0,0,0,0,0,3,2,0,0,0,0,0,trust_yes
102,1,61,0,0,0,0,0,0,1,15,0,0,0,0,0,trust_yes
6,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
85,13,3,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
72,0,49,0,0,0,0,0,0,0,6,0,0,0,0,0,trust_yes
10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
101,3,32,0,0,0,0,0,0,4,7,0,0,0,0,0,trust_yes
42,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
90,4,27,0,0,0,0,0,0,4,1,0,0,0,0,0,trust_yes
5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
19,1,2,0,0,0,0,0,0,8,1,0,0,0,0,0,trust_yes
12,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
48,0,49,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
95,4,8,0,0,0,0,0,0,5,4,0,0,0,0,0,trust_yes
4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
15,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
83,4,21,0,0,0,0,0,0,3,2,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
13,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
71,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,33,5,0,0,0,0,0,trust_yes
6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
46,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
15,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
9,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
15,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
16,2,7,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
61,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
36,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
32,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
33,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
94,10,5,0,0,0,0,0,0,5,0,0,0,0,0,0,trust_yes
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
292,6,63,0,0,0,0,0,0,8,18,0,0,0,0,0,trust_yes
35,6,20,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
127,3,71,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_yes
97,0,79,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
142,8,41,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
33,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
39,4,18,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
45,0,28,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
208,5,54,0,0,0,0,0,0,1,2,0,0,0,0,0,trust_yes
183,1,70,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
21,0,6,0,0,0,0,0,0,5,1,0,0,0,0,0,trust_yes
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
45,0,32,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
85,4,26,0,0,0,0,0,0,3,1,0,0,0,0,0,trust_yes
47,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
20,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
22,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,2,0,0,0,0,0,0,0,14,1,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
39,4,3,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
56,5,9,0,0,0,0,0,0,4,1,0,0,0,0,0,trust_yes
43,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
71,4,35,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
24,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
24,0,34,0,0,0,0,0,0,0,7,0,0,0,0,0,trust_yes
28,0,22,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
65,1,10,0,0,0,0,0,0,2,2,0,0,0,0,0,trust_yes
14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
9,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
14,1,4,0,0,0,0,0,0,8,6,0,0,0,0,0,trust_yes
48,7,0,0,1,0,1,0,0,3,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
123,0,79,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
154,3,101,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
28,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
88,0,83,0,0,0,0,0,0,0,55,0,0,0,0,0,trust_yes
92,0,70,0,0,0,0,0,0,1,43,0,0,0,0,0,trust_yes
122,2,57,0,0,0,0,0,0,13,33,0,0,0,0,0,trust_yes
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
206,5,68,0,0,0,0,0,0,4,12,0,0,0,0,0,trust_yes
9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
19,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
52,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
57,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,1,11,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
371,11,56,0,0,0,0,0,0,16,6,0,0,0,0,0,trust_yes
50,0,42,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
15,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
14,1,8,0,0,0,0,0,0,2,1,0,0,0,0,0,trust_yes
12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
9,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
13,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
204,9,58,0,0,0,0,0,0,14,30,0,0,0,0,0,trust_yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
25,1,8,0,0,0,0,0,0,41,2,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
6,0,0,0,0,0,0,0,0,191,12,0,0,0,0,0,trust_yes
5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
6,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
29,4,10,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
56,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
22,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
28,3,6,0,0,0,0,0,0,7,0,0,0,0,0,0,trust_yes
55,8,3,0,0,0,0,0,0,4,0,0,0,0,0,0,trust_yes
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
25,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,0,3,0,1,0,1,0,0,97,34,0,0,0,0,0,trust_yes
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
26,0,22,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_yes
12,0,17,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_yes
22,0,22,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_yes
19,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,trust_yes
3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
131,2,57,0,0,0,0,0,0,7,11,0,0,0,0,0,trust_yes
110,2,38,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_yes
12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
22,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
447,31,44,0,2,0,0,0,0,32,10,0,0,0,0,0,trust_yes
17,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
26,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
13,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
25,0,14,0,0,0,0,0,0,0,6,0,0,0,0,0,trust_yes
6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
