klugectr,drfunkyspoon,4,0,523,11,4,534,9
startalkradio,rainmaker1973,731,46,108,9,777,117,167
startalkradio,chinedusocial,731,46,2,0,777,2,2
startalkradio,geekdom7,731,46,4,0,777,4,6
startalkradio,carolynporco,731,46,150,10,777,160,311
startalkradio,planetjuneberry,731,46,160,19,777,179,11
nasablueshift,rtphokie,184,1,15,0,185,15,133
badastronomer,amandaschull,389,46,38,4,435,42,6
badastronomer,tweetsoutloud,389,46,155,13,435,168,639
elakdawalla,aussiastronomer,683,89,95,16,772,111,156
foreman_mike,sciguyspace,242,15,83,9,257,92,143
foreman_mike,astro_clay,242,15,181,8,257,189,358
catherineq,kejames,686,98,136,28,784,164,238
catherineq,craftlass,686,98,34,7,784,41,191
astrodot,ageekmom,335,8,89,9,343,98,347
chrislintott,jegpeek,660,103,251,42,763,293,65
chrislintott,astronomyblog,660,103,163,20,763,183,160
sethshostak,sarahcruddas,29,4,47,4,33,51,95
drfunkyspoon,numinouscosmos,628,95,19,3,723,22,24
drfunkyspoon,hirise,628,95,131,10,723,141,226
drfunkyspoon,drmrfrancis,628,95,258,52,723,310,212
drfunkyspoon,paleophile,628,95,42,7,723,49,51
drfunkyspoon,adamfrank4,628,95,32,8,723,40,78
drfunkyspoon,planetdr,628,95,783,153,723,936,297
astro_jeanette,astro_clay,83,1,181,8,84,189,277
nickastronomer,markmccaughrean,1203,166,236,44,1369,280,152
nickastronomer,cosmic_carol,1203,166,76,16,1369,92,220
nickastronomer,cosmos4u,1203,166,186,34,1369,220,322
nickastronomer,hastroparr,1203,166,47,12,1369,59,173
nickastronomer,leaving_orbit,1203,166,31,10,1369,41,126
nickastronomer,claranellist,1203,166,23,5,1369,28,88
nickastronomer,lastmanonmoon,1203,166,51,3,1369,54,249
nickastronomer,takethatnasa,1203,166,4,1,1369,5,27
nickastronomer,davidgalvin9,1203,166,31,6,1369,37,27
coreyspowell,jpmajor,429,83,165,18,512,183,419
noisyastronomer,tattoosandbones,396,62,8,1,458,9,21
noisyastronomer,drmrfrancis,396,62,258,52,458,310,227
noisyastronomer,drrubidium,396,62,69,12,458,81,82
noisyastronomer,rdcrisp,396,62,13,8,458,21,19
noisyastronomer,mcnees,396,62,271,63,458,334,110
torybruno,ulalaunch,1379,106,566,37,1485,603,564
jannalevin,geekdom7,185,30,4,0,215,4,5
planet4589,cosmos4u,888,169,186,34,1057,220,309
planet4589,themarkashley,888,169,4,4,1057,8,10
planet4589,sp_johnsullivan,888,169,12,3,1057,15,40
planet4589,ulalaunch,888,169,566,37,1057,603,348
planet4589,markmccaughrean,888,169,236,44,1057,280,156
astroduff,swinburne,803,112,101,19,915,120,39
summer_ash,drmrfrancis,793,73,258,52,866,310,289
summer_ash,mirikramer,793,73,105,11,866,116,225
summer_ash,jaimealyse,793,73,18,3,866,21,20
summer_ash,planetdr,793,73,783,153,866,936,289
summer_ash,rpnolet,793,73,4,0,866,4,26
summer_ash,drrubidium,793,73,69,12,866,81,106
summer_ash,sondy,793,73,422,82,866,504,201
summer_ash,mcnees,793,73,271,63,866,334,128
summer_ash,missaerospace,793,73,10,4,866,14,55
alex_parker,planetdr,1175,160,783,153,1335,936,473
alex_parker,jpmajor,1175,160,165,18,1335,183,411
alex_parker,geoscitweeps,1175,160,17,2,1335,19,72
astropixie,reneehlozek,416,43,97,14,459,111,135
niais,prgrmr42,265,36,36,12,301,48,57
niais,planetdr,265,36,783,153,301,936,179
sarahkendrew,michelle_lmc,504,85,106,22,589,128,94
sarahkendrew,sleepypenguin1,504,85,3,2,589,5,6
davidwhogg,geerthub,571,104,134,14,675,148,114
davidwhogg,jbocha,571,104,21,5,675,26,29
davidwhogg,michelle_lmc,571,104,106,22,675,128,80
davidwhogg,shaka_lulu,571,104,133,22,675,155,139
davidwhogg,ngc3314,571,104,96,10,675,106,57
davidwhogg,mrtommyb,571,104,37,9,675,46,58
davidwhogg,nasakepler,571,104,309,24,675,333,150
dalcantonjd,jbprime,677,164,55,16,841,71,72
dalcantonjd,shaka_lulu,677,164,133,22,841,155,145
dalcantonjd,hubbahubble,677,164,180,19,841,199,106
dalcantonjd,nhuntwalker,677,164,222,72,841,294,36
dalcantonjd,mcnees,677,164,271,63,841,334,92
starzanplanets,lukedones,448,67,246,45,515,291,112
vrooje,michealjroberts,394,81,46,18,475,64,58
betulland,johnrsports,47,8,53,4,55,57,10
astronomolly,johndebes,718,99,66,18,817,84,76
astronomolly,planetdr,718,99,783,153,817,936,171
astronomolly,mcnees,718,99,271,63,817,334,88
astronomolly,hubbahubble,718,99,180,19,817,199,105
astronomolly,brianwolven,718,99,295,52,817,347,70
emilylurice,jegpeek,418,43,251,42,461,293,65
emilylurice,mcnees,418,43,271,63,461,334,83
emilylurice,brianwolven,418,43,295,52,461,347,62
asrivkin,nepetro,695,130,49,12,825,61,63
asrivkin,planetdr,695,130,783,153,825,936,203
asrivkin,prgrmr42,695,130,36,12,825,48,56
jhjones,susanbellfilm,449,49,60,8,498,68,87
jhjones,ulalaunch,449,49,566,37,498,603,108
drphilmarshall,brendonbrewer,248,36,248,53,284,301,20
stargazerfred,abcnews,295,51,202,63,346,265,36
cosmic_horizons,brendonbrewer,523,148,248,53,671,301,19
cosmic_horizons,aus_scienceweek,523,148,35,3,671,38,48
cosmic_horizons,strom_m,523,148,31,17,671,48,22
ireland_rhain,nasa,2,2,55903,8677,4,64580,1
buffer,nasa,19,0,55903,8677,19,64580,721
a_booper_dooper,nasa,5,1,55903,8677,6,64580,5
neilhollywood,nasa,39,3,55903,8677,42,64580,1
flatearthcity,nasa,16,7,55903,8677,23,64580,112
thegrannyhere,nasa,6,0,55903,8677,6,64580,1
thegrannyhere,space_station,6,0,8043,589,6,8632,1
naturenerd8d,nasa,1,2,55903,8677,3,64580,0
jorgego98249461,nasa,151,8,55903,8677,159,64580,19
jon_vas2877,nasa,2,1,55903,8677,3,64580,1
minieb1,nasa,18,0,55903,8677,18,64580,21
xploredeepspace,nasa,90,6,55903,8677,96,64580,494
kiraonclimate,nasa,7,2,55903,8677,9,64580,62
aasandesign,nasa,22,1,55903,8677,23,64580,45
f4glory,nasa,41,11,55903,8677,52,64580,19
lorimoreno,nasa,36,0,55903,8677,36,64580,235
niamhiepoos,nasa,98,1,55903,8677,99,64580,337
itis4tom,nasa,23,2,55903,8677,25,64580,5
nova_r7,nasa,2,0,55903,8677,2,64580,0
gvbujade,nasa,129,16,55903,8677,145,64580,49
simplycinfulxxx,nasa,0,1,55903,8677,1,64580,1
newswhip,nasa,14,0,55903,8677,14,64580,50
andypalooza,nasa,12,2,55903,8677,14,64580,26
ciainsider,nasa,21,18,55903,8677,39,64580,21
ramani_iyer,nasa,1,0,55903,8677,1,64580,2
newsfromspace,nasa,143,0,55903,8677,143,64580,701
spacejournalism,nasa,135,8,55903,8677,143,64580,292
samuel_harmon,nasa,2,0,55903,8677,2,64580,5
avramovk,nasa,48,0,55903,8677,48,64580,69
scot_nature_boy,nasa,30,0,55903,8677,30,64580,59
19921974,nasa,71,2,55903,8677,73,64580,16
danpx2,nasa,88,5,55903,8677,93,64580,211
unclejoe1116,spacex,11,0,9247,328,11,9575,9
emceeslim,nasa,54,9,55903,8677,63,64580,21
quixoticnance,nasa,28,0,55903,8677,28,64580,89
quixoticnance,nasa_astronauts,28,0,3739,63,28,3802,45
monkeysfly51,nasa,22,6,55903,8677,28,64580,4
myproverb,nasa,11,4,55903,8677,15,64580,0
marilinpeters,nasa,2,0,55903,8677,2,64580,1
cptplanespotter,nasa,18,4,55903,8677,22,64580,46
djwarrenyoung,nasa,1,2,55903,8677,3,64580,56
astro_physical_,nasa,25,0,55903,8677,25,64580,30
jorgeglz00,nasa,81,5,55903,8677,86,64580,15
phibetakappa,nasa,11,0,55903,8677,11,64580,44
jkildren625,marscuriosity,22,0,7139,52,22,7191,22
devnull23,nasa,4,3,55903,8677,7,64580,9
comfort_y,nasa,11,0,55903,8677,11,64580,3
comfort_y,esa_rosetta,11,0,4545,304,11,4849,2
1_gflame,nasa,92,3,55903,8677,95,64580,14
1_gflame,nasajuno,92,3,4049,27,95,4076,6
1_gflame,nasa_technology,92,3,2473,11,95,2484,7
lindaquackenbus,nasa,25,4,55903,8677,29,64580,64
hivezine_,nasa,8,3,55903,8677,11,64580,1
mohitsukhija918,nasa,43,15,55903,8677,58,64580,5
jlgnava,nasa,30,11,55903,8677,41,64580,14
fadilhamman,nasa,6,0,55903,8677,6,64580,3
baronboehm,nasajpl,9,0,4957,65,9,5022,6
ottercivet,nasa,0,2,55903,8677,2,64580,7
birdseye1,nasa,9,5,55903,8677,14,64580,62
ashekulhuq,nasa,7,0,55903,8677,7,64580,31
cjkdwl,nasa,7,0,55903,8677,7,64580,4
lindyloo1979,nasa,72,0,55903,8677,72,64580,87
spacecoral,nasa,66,0,55903,8677,66,64580,138
spacecoral,esa,66,0,5155,135,66,5290,115
claudiaalvaran2,nasa,57,0,55903,8677,57,64580,51
kain_tepes,nasa,5,3,55903,8677,8,64580,6
hocochamber,nasa,6,0,55903,8677,6,64580,3
mohd22445,nasa,35,0,55903,8677,35,64580,24
usgao,nasa,7,0,55903,8677,7,64580,155
americorps,nasa,19,0,55903,8677,19,64580,141
deltontrueblood,space_station,27,3,8043,589,30,8632,6
spaceleclerc,csa_asc,38,0,1582,13,38,1595,109
spaceleclerc,nasa,38,0,55903,8677,38,64580,128
duberandy,nasa,33,5,55903,8677,38,64580,24
sannsibble,nasa,91,0,55903,8677,91,64580,203
dannytheinfidel,nasa,23,8,55903,8677,31,64580,26
dannytheinfidel,space_station,23,8,8043,589,31,8632,13
sannsibble,esa,91,0,5155,135,91,5290,160
sannsibble,astro_alex,91,0,1431,1,91,1432,94
gizmosocks,space_station,22,5,8043,589,27,8632,4
posco69,nasa,10,0,55903,8677,10,64580,14
senorrac,astro_kate7,52,0,983,19,52,1002,83
senorrac,space_station,52,0,8043,589,52,8632,106
halohooper,nasa,9,11,55903,8677,20,64580,2
spockpeter,nasa,21,0,55903,8677,21,64580,9
kualalumper2003,nasa,6,2,55903,8677,8,64580,3
therealpc105,nasajuno,29,1,4049,27,30,4076,33
rajkvx,nasa,6,2,55903,8677,8,64580,1
mikechristieon,nasa,4,0,55903,8677,4,64580,10
comfort_y,space_station,11,0,8043,589,11,8632,2
rtdasilva3,neiltyson,2,1,10053,253,3,10306,0
sannsibble,stationcdrkelly,91,0,5228,24,91,5252,132
egiarina100,astro_luca,25,0,1131,3,25,1134,10
uniofleicester,astro_timpeake,14,0,3394,32,14,3426,51
isabellakoldras,space_station,21,0,8043,589,21,8632,26
isabellakoldras,astro_timpeake,21,0,3394,32,21,3426,22
egiarina100,astro_andre,25,0,605,3,25,608,10
mohd22445,neiltyson,35,0,10053,253,35,10306,9
astrolisa,spacex,47,1,9247,328,48,9575,229
markldouthwaite,spacex,29,0,9247,328,29,9575,51
ronbaalke,exploreplanets,79,0,2187,12,79,2199,427
nasajpl,nasa_dawn,352,20,234,16,372,250,1754
cassinisaturn,cairmaid,211,9,7,1,220,8,11
cassinisaturn,airandspace,211,9,105,6,220,111,815
spacedotcom,collectspace,260,1,55,0,261,55,409
spacedotcom,gracepotter,260,1,20,0,261,20,32
nasa_orion,nasa_sls,280,5,213,16,285,229,1142
iss_research,sparhopper,268,20,8,0,288,8,11
csa_asc,orbitalatk,358,9,296,35,367,331,757
newhorizons2015,mggttaylor,218,7,158,13,225,171,407
spacegovuk,sciencemuseum,324,13,140,4,337,144,425
esascience,skyandtelescope,181,14,66,1,195,67,629
universetoday,rrm9x,1492,21,2,0,1513,2,1
universetoday,perthobs,1492,21,23,1,1513,24,104
universetoday,ken_kremer,1492,21,337,4,1513,341,94
startalkradio,thusspokejon,731,46,28,4,777,32,19
randomspacefact,robertpicardo,189,8,29,1,197,30,73
spacenews_inc,usairforce,281,19,79,4,300,83,199
spacenews_inc,ulalaunch,281,19,566,37,300,603,609
theuniverse_tm,maximaxoo,159,3,55,1,162,56,219
astro_mike,intrepidmuseum,344,15,143,3,359,146,254
astro_mike,homerhickam,344,15,10,0,359,10,116
astro_reid,dawn_kernagis,349,36,15,0,385,15,76
astro_reid,icelady2910,349,36,10,2,385,12,54
astro_reid,tracedominguez,349,36,15,0,385,15,77
astro_reid,dnews,349,36,15,2,385,17,23
astro_reid,tweetsoutloud,349,36,155,13,385,168,496
astro_reid,sharonbrunton,349,36,33,5,385,38,116
shuttlecdrkelly,drbiden,42,4,11,1,46,12,120
elakdawalla,kejames,683,89,136,28,772,164,281
elakdawalla,planetdr,683,89,783,153,772,936,716
astro_cady,dent,318,9,4,0,327,4,20
astro_cady,libertyscictr,318,9,8,0,327,8,73
astrokatie,mcnees,775,102,271,63,877,334,187
astrokatie,seeoh2,775,102,5,2,877,7,12
astro_aggie,pc0101,164,14,77,10,178,87,103
astro_tj,ageekmom,130,6,89,9,136,98,262
foreman_mike,arizonawestern,242,15,4,0,257,4,2
catherineq,avpdisapain,686,98,13,8,784,21,9
catherineq,stoutde,686,98,33,3,784,36,76
catherineq,pillownaut,686,98,83,10,784,93,282
astrodot,b0yle,335,8,86,2,343,88,296
astrodot,astronautabby,335,8,65,1,343,66,378
astrodot,spacecampusa,335,8,40,2,343,42,259
astrodot,jaylupold,335,8,19,1,343,20,52
chrislintott,megschwamb,660,103,121,9,763,130,184
chrislintott,bbcstargazing,660,103,218,12,763,230,342
drfunkyspoon,slagofftwits,628,95,8,1,723,9,2
drfunkyspoon,brianwolven,628,95,295,52,723,347,111
cosmicpinot,drmel_t,257,53,20,1,310,21,72
cosmicpinot,mjibrown,257,53,124,30,310,154,72
nickastronomer,awesomeastropod,1203,166,22,2,1369,24,230
nickastronomer,geoffnotkin,1203,166,104,5,1369,109,256
coreyspowell,drmrfrancis,429,83,258,52,512,310,256
jannalevin,peterdedmonds,185,30,115,14,215,129,87
planet4589,go_for_launch,888,169,28,2,1057,30,31
planet4589,robotbeat,888,169,51,9,1057,60,135
planet4589,mikamckinnon,888,169,147,16,1057,163,244
planet4589,hubbahubble,888,169,180,19,1057,199,113
planet4589,shannonmstirone,888,169,71,13,1057,84,190
planet4589,nasaspaceflight,888,169,56,5,1057,61,277
planet4589,ascendingnode,888,169,152,22,1057,174,174
astroduff,breakfastnews,803,112,175,41,915,216,33
summer_ash,hubbahubble,793,73,180,19,866,199,122
nmpanek,shahselbe,239,9,31,1,248,32,36
alex_parker,carlyhowett,1175,160,44,3,1335,47,120
alex_parker,benneholwerda,1175,160,162,20,1335,182,137
astropixie,kejames,416,43,136,28,459,164,123
sarahkendrew,drarnakarick,504,85,71,9,589,80,66
sarahkendrew,jr_pritchard,504,85,48,7,589,55,93
karenlmasters,jen_gupta,383,31,120,9,414,129,145
karenlmasters,kevinschawinski,383,31,182,43,414,225,121
davidwhogg,brendonbrewer,571,104,248,53,675,301,24
dalcantonjd,lukedones,677,164,246,45,841,291,76
dalcantonjd,e_astronomer,677,164,64,9,841,73,54
dalcantonjd,astronomeara,677,164,101,9,841,110,83
vrooje,kevinschawinski,394,81,182,43,475,225,94
vrooje,realscientists,394,81,99,16,475,115,101
vrooje,astronomyblog,394,81,163,20,475,183,79
astronomolly,jegpeek,718,99,251,42,817,293,79
emilylurice,aussiastronomer,418,43,95,16,461,111,106
emilylurice,startorialist,418,43,201,16,461,217,117
asrivkin,lukedones,695,130,246,45,825,291,108
jhjones,mobriensmmusd,449,49,10,1,498,11,6
jhjones,sungrazercomets,449,49,76,10,498,86,84
drphilmarshall,kevinschawinski,248,36,182,43,284,225,75
cosmic_horizons,mjibrown,523,148,124,30,671,154,54
cosmic_horizons,michelle_lmc,523,148,106,22,671,128,49
michael_w_busch,sondy,649,152,422,82,801,504,122
victorgdmoraes,space_station,113,56,8043,589,169,8632,61
jelo1317,nasa,1,2,55903,8677,3,64580,35
vvalene,nasa,9,0,55903,8677,9,64580,48
herobright2,nasa,6,3,55903,8677,9,64580,6
elakdawalla,ruthie147,683,89,10,2,772,12,147
cosmic_horizons,jbprime,523,148,55,16,671,71,38
