4,0,523,11,4,534,9,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,5,55903,8677,6,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
6,2,55903,8677,8,64580,3,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
6,2,3863,85,8,3948,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,2,55903,8677,4,64580,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
31,16,55903,8677,47,64580,16,3,0,3,0,0,0,0,0,0,3,0,0,1,0,0,0,trust_no
68,81,55903,8677,149,64580,14,7,0,6,0,5,0,5,0,0,1,0,0,0,0,0,0,trust_no
68,81,3863,85,149,3948,11,5,0,6,0,4,0,3,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,8,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
33,5,55903,8677,38,64580,127,117,7,16,1,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
6,6,55903,8677,12,64580,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
12,1,55903,8677,13,64580,32,11,3,2,0,0,0,0,0,0,10,0,0,0,0,0,0,trust_yes
37,59,55903,8677,96,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
15,12,55903,8677,27,64580,20,13,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,19,55903,8677,22,64580,13,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
29,6,55903,8677,35,64580,27,20,1,13,0,1,0,1,0,0,0,2,0,1,0,1,0,trust_no
6,4,55903,8677,10,64580,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,4,55903,8677,5,64580,37,22,9,0,0,1,0,1,0,0,7,0,0,0,0,0,0,trust_no
8,4,7139,52,12,7191,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,3,55903,8677,15,64580,19,7,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
2,3,55903,8677,5,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,3,55903,8677,6,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,4,55903,8677,4,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,1,55903,8677,1,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
47,37,55903,8677,84,64580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,3,55903,8677,6,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,4,55903,8677,6,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
2,7,55903,8677,9,64580,32,18,2,0,0,2,0,2,0,0,5,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
46,4,55903,8677,50,64580,163,141,15,33,1,0,0,0,0,0,12,0,0,0,0,0,0,trust_no
19,0,55903,8677,19,64580,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
68,81,8043,589,149,8632,12,4,0,4,1,3,0,5,0,0,0,0,0,0,0,0,0,trust_no
11,7,55903,8677,18,64580,4,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
54,99,55903,8677,153,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
23,41,55903,8677,64,64580,5,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,trust_no
87,11,55903,8677,98,64580,42,40,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
109,65,55903,8677,174,64580,10,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
194,100,55903,8677,294,64580,13,4,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,trust_no
8,8,55903,8677,16,64580,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
100,25,55903,8677,125,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,8,55903,8677,12,64580,60,35,17,0,0,1,0,1,0,0,15,0,0,1,0,0,0,trust_no
14,29,55903,8677,43,64580,96,2,2,0,0,0,0,0,0,0,29,0,0,0,0,0,0,trust_no
0,3,55903,8677,3,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
5,9,55903,8677,14,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,2,55903,8677,8,64580,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,5,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
15,5,55903,8677,20,64580,26,19,2,3,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_no
6,9,55903,8677,15,64580,6,4,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
6,9,4199,61,15,4260,6,3,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
6,9,8043,589,15,8632,5,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
68,81,4199,61,149,4260,10,4,0,5,0,3,0,4,0,0,0,0,0,0,0,0,0,trust_no
23,41,8043,589,64,8632,5,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
56,25,55903,8677,81,64580,34,25,2,14,0,4,0,4,0,0,1,0,0,0,0,0,0,trust_no
11,3,55903,8677,14,64580,4,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,3,55903,8677,20,64580,10,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,55903,8677,4,64580,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,1,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,2,55903,8677,4,64580,5,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
27,0,55903,8677,27,64580,9,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
14,7,55903,8677,21,64580,7,5,0,3,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
36,52,55903,8677,88,64580,8,5,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,trust_no
5,2,55903,8677,7,64580,7,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
7,7,55903,8677,14,64580,33,16,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
113,56,55903,8677,169,64580,80,75,3,44,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,7,1,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,8,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,4,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,2,55903,8677,5,64580,8,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
12,2,55903,8677,14,64580,15,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
1,1,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,4,55903,8677,6,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,21,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
2,5,55903,8677,7,64580,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,3,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
14,6,55903,8677,20,64580,45,33,1,15,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
3,1,55903,8677,4,64580,11,7,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
1,1,55903,8677,2,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,3,55903,8677,4,64580,12,1,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,trust_no
2,7,55903,8677,9,64580,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
23,5,55903,8677,28,64580,49,30,16,8,0,0,0,0,0,0,7,1,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,0,55903,8677,3,64580,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,3,55903,8677,13,64580,28,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,2,55903,8677,5,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
12,1,55903,8677,13,64580,59,42,10,4,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_yes
3,1,55903,8677,4,64580,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,47,37,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
91,80,55903,8677,171,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
3,1,55903,8677,4,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,55903,8677,2,64580,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
18,2,55903,8677,20,64580,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,3,55903,8677,8,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,4,55903,8677,7,64580,21,12,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
11,2,55903,8677,13,64580,9,8,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,2,55903,8677,6,64580,12,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
97,7,55903,8677,104,64580,89,82,5,26,1,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,5,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
622,171,55903,8677,793,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,124,3,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,2,55903,8677,3,64580,5,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,8,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
34,15,55903,8677,49,64580,34,30,1,27,0,3,0,3,0,0,0,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,3,55903,8677,4,64580,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,43,29,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_no
4,4,55903,8677,8,64580,5,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
4,4,8043,589,8,8632,4,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
17,5,55903,8677,22,64580,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
78,48,55903,8677,126,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,4,55903,8677,4,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
9,1,2710,31,10,2741,13,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
3,2,55903,8677,5,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,2,55903,8677,6,64580,35,23,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_no
2,1,55903,8677,3,64580,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
38,2,55903,8677,40,64580,41,39,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,18,55903,8677,24,64580,28,17,6,0,0,1,0,1,0,0,8,0,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,5,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
12,3,55903,8677,15,64580,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,2,55903,8677,6,64580,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
21,1,55903,8677,22,64580,13,12,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,trust_yes
28,10,55903,8677,38,64580,82,45,2,13,0,1,0,0,0,0,1,1,0,1,0,0,0,trust_no
2,1,55903,8677,3,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
4,2,55903,8677,6,64580,7,3,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
5,3,55903,8677,8,64580,27,16,11,0,0,0,0,0,0,0,9,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
22,5,55903,8677,27,64580,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,6,55903,8677,12,64580,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
84,12,55903,8677,96,64580,30,23,1,18,0,2,0,2,0,0,1,3,0,0,0,0,0,trust_no
0,4,55903,8677,4,64580,34,26,7,0,0,1,0,1,0,0,7,0,0,0,0,0,0,trust_no
0,4,7139,52,4,7191,13,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
9,5,55903,8677,14,64580,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
9,0,10053,253,9,10306,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,3,55903,8677,4,64580,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
199,116,55903,8677,315,64580,25,7,1,6,0,9,0,8,0,0,2,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
26,10,55903,8677,36,64580,4,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,2,55903,8677,5,64580,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,3,55903,8677,3,64580,40,26,11,1,0,2,0,2,0,0,3,0,0,0,0,0,0,trust_yes
0,3,4199,61,3,4260,7,2,3,0,0,2,0,2,0,0,1,0,0,0,0,0,0,trust_yes
0,3,8043,589,3,8632,13,7,4,0,0,2,0,2,0,0,1,0,0,0,0,0,0,trust_yes
7,2,55903,8677,9,64580,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
30,12,55903,8677,42,64580,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,3,55903,8677,3,64580,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
32,9,55903,8677,41,64580,7,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
32,9,8043,589,41,8632,6,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
199,116,4545,304,315,4849,9,1,0,3,0,6,0,3,0,0,0,0,0,0,0,0,0,trust_yes
4,1,55903,8677,5,64580,6,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
7,3,55903,8677,10,64580,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
