4,0,523,11,4,534,9,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,trust_yes
111,3,4957,65,114,5022,277,260,2,77,0,0,0,0,0,0,0,4,0,1,0,0,0,trust_no
111,3,55903,8677,114,64580,391,370,9,100,1,0,0,0,0,0,5,4,0,3,0,1,0,trust_no
23,5,2923,59,28,2982,16,12,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,trust_yes
199,116,8043,589,315,8632,19,5,1,6,0,4,0,8,0,0,2,0,0,0,0,0,0,trust_yes
4,8,55903,8677,12,64580,6,2,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
40,13,55903,8677,53,64580,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,3,55903,8677,9,64580,18,17,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
109,65,9247,328,174,9575,10,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
28,2,55903,8677,30,64580,24,23,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
4,2,55903,8677,6,64580,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
109,65,8043,589,174,8632,11,6,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
21,5,55903,8677,26,64580,34,29,2,25,0,1,0,1,0,0,2,0,0,0,0,0,0,trust_no
78,14,55903,8677,92,64580,16,11,0,11,0,3,0,3,0,0,1,0,0,0,0,0,0,trust_yes
0,1,55903,8677,1,64580,36,31,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_yes
36,52,8043,589,88,8632,4,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,trust_no
6,2,55903,8677,8,64580,35,33,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
12,1,55903,8677,13,64580,27,25,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
71,16,55903,8677,87,64580,25,24,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,2,55903,8677,3,64580,4,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_no
7,5,5155,135,12,5290,7,6,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
7,5,55903,8677,12,64580,8,7,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
78,10,55903,8677,88,64580,99,89,2,21,0,2,0,1,0,0,2,1,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
0,2,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,3,55903,8677,13,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
49,19,55903,8677,68,64580,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
13,7,4724,125,20,4849,13,8,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,trust_no
13,7,55903,8677,20,64580,15,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,trust_no
13,7,2034,24,20,2058,9,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
87,10,55903,8677,97,64580,96,75,5,34,0,0,0,0,0,0,5,4,0,1,0,0,0,trust_no
0,1,55903,8677,1,64580,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,0,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,18,8043,589,24,8632,13,6,5,0,0,1,0,1,0,0,5,0,0,0,0,0,0,trust_no
6,4,2034,24,10,2058,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,4,55903,8677,10,64580,8,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,trust_no
6,6,55903,8677,12,64580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
19,6,55903,8677,25,64580,11,9,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,trust_no
10,11,55903,8677,21,64580,5,3,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
18,5,55903,8677,23,64580,16,9,5,3,0,0,0,0,0,0,3,0,0,0,0,0,0,trust_yes
7,0,55903,8677,7,64580,13,10,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,trust_yes
6,0,55903,8677,6,64580,40,36,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
0,1,2165,24,1,2189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,3,55903,8677,13,64580,19,18,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
27,3,55903,8677,30,64580,6,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
199,116,3863,85,315,3948,15,5,0,6,0,5,0,6,0,0,0,0,0,0,0,0,0,trust_yes
8,1,55903,8677,9,64580,41,9,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,trust_yes
5,5,55903,8677,10,64580,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,trust_no
19,14,55903,8677,33,64580,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
9,8,55903,8677,17,64580,9,6,0,4,0,2,0,2,0,0,1,0,0,0,0,0,0,trust_no
2,0,55903,8677,2,64580,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
10,9,55903,8677,19,64580,12,9,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
12,3,55903,8677,15,64580,15,14,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
2,2,55903,8677,4,64580,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
66,0,55903,8677,66,64580,243,170,8,29,0,0,0,0,0,0,6,2,0,1,0,0,0,trust_yes
3,4,2613,17,7,2630,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,trust_no
3,4,55903,8677,7,64580,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
0,1,55903,8677,1,64580,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
5,2,55903,8677,7,64580,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
5,2,8043,589,7,8632,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,2,55903,8677,7,64580,28,18,3,1,0,0,0,0,0,0,6,0,0,0,0,0,0,trust_no
327,81,55903,8677,408,64580,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,4,55903,8677,6,64580,10,7,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
2,4,8043,589,6,8632,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
29,9,8043,589,38,8632,7,4,0,5,0,0,0,1,0,0,0,0,0,1,0,1,0,trust_no
29,9,55903,8677,38,64580,8,6,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
28,0,4724,125,28,4849,34,16,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
28,0,55903,8677,28,64580,38,36,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,1,55903,8677,11,64580,10,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
1,1,55903,8677,2,64580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
19,5,55903,8677,24,64580,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
5,2,55903,8677,7,64580,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
5,2,8043,589,7,8632,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,trust_no
3,3,55903,8677,6,64580,27,7,4,0,0,1,0,1,0,0,6,0,0,0,0,0,0,trust_no
3,3,8043,589,6,8632,10,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
8,4,55903,8677,12,64580,6,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_no
8,4,8043,589,12,8632,5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,5,55903,8677,22,64580,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
17,5,8043,589,22,8632,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1,1,55903,8677,2,64580,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
2,2,55903,8677,4,64580,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
7,3,55903,8677,10,64580,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,0,55903,8677,10,64580,7,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,55903,8677,4,64580,13,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
4,0,55903,8677,4,64580,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
10,2,55903,8677,12,64580,14,11,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,trust_yes
10,2,8043,589,12,8632,12,6,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
27,1,55903,8677,28,64580,71,67,2,26,1,0,0,0,0,0,1,2,0,0,0,0,0,trust_yes
5,3,55903,8677,8,64580,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,trust_yes
6,2,406,4,8,410,9,5,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_no
15,12,9247,328,27,9575,12,6,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,trust_no
4,0,2165,24,4,2189,5,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
141,33,8043,589,174,8632,130,90,1,75,0,0,0,0,0,0,0,2,0,0,0,0,0,trust_yes
38,0,9247,328,38,9575,287,68,0,34,0,0,0,0,0,0,3,3,0,0,0,0,0,trust_no
31,2,3045,28,33,3073,29,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
16,2,9247,328,18,9575,38,23,1,16,0,0,0,0,0,0,2,1,0,0,0,0,0,trust_no
0,1,9247,328,1,9575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_yes
15,0,2670,22,15,2692,12,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
34,2,5155,135,36,5290,21,20,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
1492,21,544,7,1513,551,56,12,0,17,0,1,0,1,0,0,0,23,0,0,0,0,0,trust_no
731,46,108,9,777,117,167,34,1,42,2,0,0,0,0,0,0,23,1,0,0,0,0,trust_yes
731,46,2,0,777,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,trust_no
731,46,4,0,777,4,6,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
731,46,150,10,777,160,311,78,0,18,0,0,0,0,0,0,0,10,0,1,0,0,0,trust_no
731,46,160,19,777,179,11,5,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,trust_yes
184,1,15,0,185,15,133,16,0,88,0,0,0,0,0,0,0,49,0,0,0,0,0,trust_no
389,46,38,4,435,42,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
389,46,155,13,435,168,639,77,1,37,0,4,0,3,0,0,2,68,0,3,0,0,0,trust_no
683,89,95,16,772,111,156,37,3,42,0,4,0,0,0,0,2,66,0,0,0,0,0,trust_yes
242,15,83,9,257,92,143,14,0,10,0,1,0,0,0,0,0,22,0,0,0,0,0,trust_no
242,15,181,8,257,189,358,23,0,23,0,0,0,0,0,0,0,62,0,0,0,0,0,trust_yes
686,98,136,28,784,164,238,101,0,89,2,9,0,3,0,0,0,73,1,2,0,1,0,trust_yes
686,98,34,7,784,41,191,58,0,122,0,5,0,5,0,0,0,99,0,0,0,0,0,trust_no
335,8,89,9,343,98,347,68,0,174,0,0,0,0,0,0,0,238,0,0,0,0,0,trust_yes
660,103,251,42,763,293,65,31,1,27,1,3,0,3,0,0,1,31,1,0,0,0,0,trust_yes
660,103,163,20,763,183,160,52,0,33,1,0,0,0,0,0,0,39,1,0,0,0,0,trust_no
29,4,47,4,33,51,95,3,0,5,0,0,0,0,0,0,0,38,0,0,0,0,0,trust_yes
628,95,19,3,723,22,24,2,0,19,0,0,0,0,0,0,0,11,0,0,0,0,0,trust_no
628,95,131,10,723,141,226,80,0,19,0,4,0,0,0,0,0,7,0,2,0,0,0,trust_yes
628,95,258,52,723,310,212,64,0,85,0,1,0,3,0,0,0,93,0,2,0,1,0,trust_yes
628,95,42,7,723,49,51,18,0,21,0,0,0,0,0,0,1,22,0,1,0,0,0,trust_no
628,95,32,8,723,40,78,27,0,20,0,0,0,0,0,0,0,12,0,0,0,0,0,trust_no
628,95,783,153,723,936,297,112,0,45,0,5,0,1,0,0,0,42,0,3,0,1,0,trust_no
83,1,181,8,84,189,277,40,0,51,0,0,0,0,0,0,0,50,0,0,0,0,0,trust_no
1203,166,236,44,1369,280,152,90,2,18,0,8,0,3,0,0,0,14,1,2,0,1,0,trust_no
1203,166,76,16,1369,92,220,70,1,146,0,5,0,5,0,0,0,87,0,3,0,3,0,trust_no
1203,166,186,34,1369,220,322,121,1,164,1,8,0,3,0,0,0,84,0,2,0,0,0,trust_no
1203,166,47,12,1369,59,173,30,0,137,0,3,0,4,0,0,0,69,0,2,0,2,0,trust_no
1203,166,31,10,1369,41,126,32,2,96,0,4,0,4,0,0,0,54,0,0,0,0,0,trust_no
1203,166,23,5,1369,28,88,23,0,60,1,3,0,3,0,0,0,38,0,0,0,0,0,trust_no
1203,166,51,3,1369,54,249,85,0,156,0,4,0,5,0,0,0,117,0,3,0,3,0,trust_yes
1203,166,4,1,1369,5,27,4,0,16,0,1,0,0,0,0,0,5,0,0,0,0,0,trust_no
1203,166,31,6,1369,37,27,12,0,18,0,0,0,0,0,0,0,13,0,0,0,0,0,trust_no
429,83,165,18,512,183,419,101,3,186,0,9,0,9,0,0,4,177,0,1,0,1,0,trust_no
396,62,8,1,458,9,21,11,0,9,1,0,0,0,0,0,0,5,1,0,0,0,0,trust_yes
396,62,258,52,458,310,227,96,1,103,0,6,0,8,0,0,1,95,0,0,0,0,0,trust_no
396,62,69,12,458,81,82,45,1,34,0,3,0,2,0,0,1,35,0,0,0,0,0,trust_no
396,62,13,8,458,21,19,2,1,11,0,0,0,1,0,0,1,9,0,0,0,0,0,trust_no
396,62,271,63,458,334,110,53,3,51,0,3,0,2,0,0,3,55,0,0,0,0,0,trust_no
1379,106,566,37,1485,603,564,177,0,100,0,11,0,4,0,0,0,114,0,2,0,0,0,trust_yes
185,30,4,0,215,4,5,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,trust_no
888,169,186,34,1057,220,309,106,1,151,1,7,0,8,0,0,1,96,0,0,0,1,0,trust_yes
888,169,4,4,1057,8,10,1,0,8,0,0,0,1,0,0,0,1,0,0,0,0,0,trust_no
888,169,12,3,1057,15,40,8,1,27,1,1,0,1,0,0,1,13,1,0,0,0,0,trust_yes
888,169,566,37,1057,603,348,139,0,95,0,8,0,5,0,0,0,61,0,0,0,0,0,trust_no
888,169,236,44,1057,280,156,79,2,23,1,5,0,0,0,0,2,20,0,0,0,0,0,trust_yes
803,112,101,19,915,120,39,22,0,20,0,0,0,0,0,0,0,14,0,1,0,1,0,trust_no
793,73,258,52,866,310,289,118,2,176,0,3,0,2,0,0,1,105,0,0,0,0,0,trust_no
793,73,105,11,866,116,225,105,0,95,0,3,0,3,0,0,0,44,0,0,0,0,0,trust_no
793,73,18,3,866,21,20,8,1,14,0,0,0,1,0,0,0,6,0,0,0,0,0,trust_no
793,73,783,153,866,936,289,134,2,67,0,4,0,2,0,0,2,31,0,0,0,0,0,trust_yes
793,73,4,0,866,4,26,1,0,23,1,0,0,0,0,0,0,14,0,0,0,0,0,trust_no
793,73,69,12,866,81,106,48,1,50,0,4,0,5,0,0,2,31,0,0,0,0,0,trust_no
793,73,422,82,866,504,201,88,3,95,0,4,0,1,0,0,2,59,0,0,0,0,0,trust_yes
793,73,271,63,866,334,128,64,2,66,0,3,0,2,0,0,2,71,0,0,0,0,0,trust_no
793,73,10,4,866,14,55,7,0,40,0,0,0,0,0,0,0,14,0,0,0,0,0,trust_yes
1175,160,783,153,1335,936,473,119,0,70,0,5,0,1,0,0,0,55,0,1,0,0,0,trust_yes
1175,160,165,18,1335,183,411,76,4,137,0,4,0,3,0,0,5,208,0,1,0,0,0,trust_no
1175,160,17,2,1335,19,72,25,0,24,0,0,0,1,0,0,0,24,0,0,0,0,0,trust_no
416,43,97,14,459,111,135,52,1,62,0,3,0,2,0,0,3,67,0,0,0,0,0,trust_yes
265,36,36,12,301,48,57,8,0,52,0,0,0,0,0,0,0,34,0,0,0,0,0,trust_no
265,36,783,153,301,936,179,100,2,43,0,2,0,0,0,0,2,25,0,0,0,0,0,trust_no
504,85,106,22,589,128,94,35,0,62,0,0,0,0,0,0,0,63,0,0,0,0,0,trust_yes
504,85,3,2,589,5,6,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,trust_no
571,104,134,14,675,148,114,34,0,37,0,1,0,3,0,0,1,60,0,1,0,1,0,trust_no
571,104,21,5,675,26,29,7,0,14,0,0,0,0,0,0,0,11,0,0,0,0,0,trust_no
571,104,106,22,675,128,80,23,0,36,0,0,0,2,0,0,0,52,0,1,0,1,0,trust_yes
571,104,133,22,675,155,139,46,0,49,0,2,0,2,0,0,2,70,0,1,0,1,0,trust_no
571,104,96,10,675,106,57,21,0,14,0,1,0,0,0,0,0,19,0,0,0,0,0,trust_yes
571,104,37,9,675,46,58,16,1,19,0,0,0,2,0,0,1,26,0,0,0,0,0,trust_no
571,104,309,24,675,333,150,51,0,9,0,2,0,1,0,0,1,6,0,1,0,0,0,trust_yes
677,164,55,16,841,71,72,31,0,21,0,3,0,0,0,0,0,24,0,1,0,1,0,trust_no
677,164,133,22,841,155,145,50,2,57,0,5,0,4,0,0,2,72,0,0,0,1,0,trust_no
677,164,180,19,841,199,106,47,0,23,0,5,0,2,0,0,1,31,0,1,0,0,0,trust_no
677,164,222,72,841,294,36,23,1,16,0,2,0,0,0,0,1,15,0,0,0,0,0,trust_no
677,164,271,63,841,334,92,37,2,37,0,2,0,2,0,0,3,50,0,0,0,0,0,trust_yes
448,67,246,45,515,291,112,62,1,67,2,3,0,5,0,0,1,63,2,0,0,0,0,trust_yes
394,81,46,18,475,64,58,18,0,36,1,0,0,2,0,0,0,31,1,0,0,0,0,trust_yes
47,8,53,4,55,57,10,4,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,trust_yes
718,99,66,18,817,84,76,27,1,48,0,0,0,0,0,0,0,45,0,0,0,0,0,trust_no
718,99,783,153,817,936,171,66,0,36,0,4,0,1,0,0,0,23,0,0,0,0,0,trust_no
718,99,271,63,817,334,88,34,3,37,0,3,0,3,0,0,1,47,0,0,0,0,0,trust_no
718,99,180,19,817,199,105,52,1,27,0,3,0,1,0,0,1,24,0,0,0,0,0,trust_yes
718,99,295,52,817,347,70,27,0,43,0,1,0,1,0,0,1,38,0,0,0,0,0,trust_no
418,43,251,42,461,293,65,40,0,38,1,1,0,1,0,0,0,37,0,0,0,0,0,trust_no
418,43,271,63,461,334,83,34,1,37,0,3,0,3,0,0,2,47,0,0,0,0,0,trust_yes
418,43,295,52,461,347,62,24,0,30,0,2,0,3,0,0,0,40,0,0,0,0,0,trust_yes
695,130,49,12,825,61,63,18,0,35,0,0,0,2,0,0,0,52,0,1,0,1,0,trust_no
695,130,783,153,825,936,203,67,0,32,0,4,0,1,0,0,0,39,0,1,0,1,0,trust_no
695,130,36,12,825,48,56,4,0,39,0,1,0,2,0,0,0,49,0,1,0,1,0,trust_yes
449,49,60,8,498,68,87,33,0,61,0,0,0,1,0,0,0,56,0,0,0,0,0,trust_yes
449,49,566,37,498,603,108,48,0,44,0,3,0,2,0,0,0,25,0,0,0,0,0,trust_yes
248,36,248,53,284,301,20,11,0,7,0,0,0,0,0,0,0,4,1,0,0,0,0,trust_yes
295,51,202,63,346,265,36,24,1,7,0,0,0,1,0,0,1,2,0,0,0,0,0,trust_no
